Relocalisation du container 75 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
   75   83    0    0    0    0    0   22   38   49
   44    8   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
   91   73    0    0    0    0    0   13   27   47
   75   83    0    0    0    0    0   22   38   49
   44    8   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 60 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   18    0
   60   79    0    0    0    0    0    0   26   28
   91   73    0    0    0    0    0   13   27   47
   75   83    0    0    0    0    0   22   38   49
   44    8   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91   73    0    0    0    0    0   13   27   47
   75   83    0    0    0    0    0   22   38   49
   44    8   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 73 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75   83    0    0    0    0    0   22   38   49
   44    8   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 83 (pile 2 vers pile 1)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44    8   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Retrait du container 8 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44    0   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 83 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 73 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75   73    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91   79    0    0    0    0    0   13   27   47
   75   73    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 60 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
   91   79    0    0    0    0    0   13   27   47
   75   73    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
    0   79    0    0    0    0    0   13   27   47
   75   73    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 75 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
    0   79    0    0    0    0    0   13   27   47
    0   73    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 44 (pile 1 vers pile 2)
    0   44    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
    0   79    0    0    0    0    0   13   27   47
    0   73    0    0    0    0    0   22   38   49
    0   83   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 41 (pile 1 vers pile 3)
    0   44    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
    0   79    0    0    0    0    0   13   27   47
    0   73   41    0    0    0    0   22   38   49
    0   83   11    0    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Retrait du container 9 (pile 1)
    0   44    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
    0   79    0    0    0    0    0   13   27   47
    0   73   41    0    0    0    0   22   38   49
    0   83   11    0    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    0   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 41 (pile 3 vers pile 1)
    0   44    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
    0   79    0    0    0    0    0   13   27   47
    0   73    0    0    0    0    0   22   38   49
    0   83   11    0    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 62 (pile 1)
    0   44    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
    0   79    0    0    0    0    0   13   27   47
    0   73    0    0    0    0    0   22   38   49
    0   83   11    0    0    0   12   36   43   50
   62   10   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 44 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
    0   79    0    0    0    0    0   13   27   47
    0   73    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   62   10   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 75 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
    0   79    0    0    0    0    0   13   27   47
   75   73    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   62   10   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   18    0
    0   60    0    0    0    0    0    0   26   28
   91   79    0    0    0    0    0   13   27   47
   75   73    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   62   10   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 60 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91   79    0    0    0    0    0   13   27   47
   75   73    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   62   10   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75   73    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   62   10   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 73 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44   83   11    0    0    0   12   36   43   50
   62   10   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 83 (pile 2 vers pile 1)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44    0   11    0    0    0   12   36   43   50
   62   10   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Retrait du container 10 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44    0   11    0    0    0   12   36   43   50
   62    0   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 80 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44    0   11    0    0    0   12   36   43   50
   62   80   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Retrait du container 11 (pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44    0    0    0    0    0   12   36   43   50
   62   80   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Retrait du container 12 (pile 7)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44    0    0    0    0    0    0   36   43   50
   62   80   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 14 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44   14    0    0    0    0    0   36   43   50
   62   80   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 17 (pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0   13   27   47
   75    0    0    0    0    0    0   22   38   49
   44   14   17    0    0    0    0   36   43   50
   62   80   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Retrait du container 13 (pile 8)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0    0   27   47
   75    0    0    0    0    0    0   22   38   49
   44   14   17    0    0    0    0   36   43   50
   62   80   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 59 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0    0   27   47
   75   59    0    0    0    0    0   22   38   49
   44   14   17    0    0    0    0   36   43   50
   62   80   34   15    0    0   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 30 (pile 6)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0    0   27   47
   75   59    0    0    0    0    0   22   38   49
   44   14   17    0    0    0    0   36   43   50
   62   80   34   15    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 58 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91   58    0    0    0    0    0    0   27   47
   75   59    0    0    0    0    0   22   38   49
   44   14   17    0    0    0    0   36   43   50
   62   80   34   15    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 20 (pile 6)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91   58    0    0    0    0    0    0   27   47
   75   59    0    0    0    0    0   22   38   49
   44   14   17    0    0   20    0   36   43   50
   62   80   34   15    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 58 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0    0    0    0    0    0    0   27   47
   75   59   58    0    0    0    0   22   38   49
   44   14   17    0    0   20    0   36   43   50
   62   80   34   15    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 59 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0   59    0    0    0    0    0   27   47
   75    0   58    0    0    0    0   22   38   49
   44   14   17    0    0   20    0   36   43   50
   62   80   34   15    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Retrait du container 14 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0   59    0    0    0    0    0   27   47
   75    0   58    0    0    0    0   22   38   49
   44    0   17    0    0   20    0   36   43   50
   62   80   34   15    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 54 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0   59    0    0    0    0    0   27   47
   75    0   58    0    0    0    0   22   38   49
   44   54   17    0    0   20    0   36   43   50
   62   80   34   15    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Retrait du container 15 (pile 4)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0   59    0    0    0    0    0   27   47
   75    0   58    0    0    0    0   22   38   49
   44   54   17    0    0   20    0   36   43   50
   62   80   34    0    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 23 (pile 4)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0   59    0    0    0    0    0   27   47
   75    0   58    0    0    0    0   22   38   49
   44   54   17    0    0   20    0   36   43   50
   62   80   34   23    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 25 (pile 7)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0   59    0    0    0    0    0   27   47
   75    0   58    0    0    0    0   22   38   49
   44   54   17    0    0   20   25   36   43   50
   62   80   34   23    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 96 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91    0   59    0    0    0    0    0   27   47
   75   96   58    0    0    0    0   22   38   49
   44   54   17    0    0   20   25   36   43   50
   62   80   34   23    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 63 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91   63   59    0    0    0    0    0   27   47
   75   96   58    0    0    0    0   22   38   49
   44   54   17    0    0   20   25   36   43   50
   62   80   34   23    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 61 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60   61    0    0    0    0    0    0   26   28
   91   63   59    0    0    0    0    0   27   47
   75   96   58    0    0    0    0   22   38   49
   44   54   17    0    0   20   25   36   43   50
   62   80   34   23    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 21 (pile 4)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60   61    0    0    0    0    0    0   26   28
   91   63   59    0    0    0    0    0   27   47
   75   96   58    0    0    0    0   22   38   49
   44   54   17   21    0   20   25   36   43   50
   62   80   34   23    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Retrait du container 16 (pile 5)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60   61    0    0    0    0    0    0   26   28
   91   63   59    0    0    0    0    0   27   47
   75   96   58    0    0    0    0   22   38   49
   44   54   17   21    0   20   25   36   43   50
   62   80   34   23    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33    0   72   90  100   64   55

Relocalisation du container 61 (pile 2 vers pile 5)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91   63   59    0    0    0    0    0   27   47
   75   96   58    0    0    0    0   22   38   49
   44   54   17   21    0   20   25   36   43   50
   62   80   34   23    0   30   29   39   45   53
   41   19   51   24    0   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 59 (pile 3 vers pile 5)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96   58    0    0    0    0   22   38   49
   44   54   17   21    0   20   25   36   43   50
   62   80   34   23    0   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 58 (pile 3 vers pile 5)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60    0    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96    0    0    0    0    0   22   38   49
   44   54   17   21    0   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 92 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   18    0
   60   92    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96    0    0    0    0    0   22   38   49
   44   54   17   21    0   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 89 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79   89    0    0    0    0    0    0   18    0
   60   92    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96    0    0    0    0    0   22   38   49
   44   54   17   21    0   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 17 (pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79   89    0    0    0    0    0    0   18    0
   60   92    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96    0    0    0    0    0   22   38   49
   44   54    0   21    0   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 85 (pile 2)
   83    0    0    0    0    0    0    0    0    0
   73   85    0    0    0    0    0    0    0    0
   79   89    0    0    0    0    0    0   18    0
   60   92    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96    0    0    0    0    0   22   38   49
   44   54    0   21    0   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 74 (pile 2)
   83   74    0    0    0    0    0    0    0    0
   73   85    0    0    0    0    0    0    0    0
   79   89    0    0    0    0    0    0   18    0
   60   92    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96    0    0    0    0    0   22   38   49
   44   54    0   21    0   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 37 (pile 5)
   83   74    0    0    0    0    0    0    0    0
   73   85    0    0    0    0    0    0    0    0
   79   89    0    0    0    0    0    0   18    0
   60   92    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96    0    0    0    0    0   22   38   49
   44   54    0   21   37   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Ajout du container 93 (pile 3)
   83   74    0    0    0    0    0    0    0    0
   73   85    0    0    0    0    0    0    0    0
   79   89    0    0    0    0    0    0   18    0
   60   92    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96    0    0    0    0    0   22   38   49
   44   54   93   21   37   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Retrait du container 18 (pile 9)
   83   74    0    0    0    0    0    0    0    0
   73   85    0    0    0    0    0    0    0    0
   79   89    0    0    0    0    0    0    0    0
   60   92    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96    0    0    0    0    0   22   38   49
   44   54   93   21   37   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 74 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73   85    0    0    0    0    0    0    0    0
   79   89    0    0    0    0    0    0    0    0
   60   92    0    0    0    0    0    0   26   28
   91   63    0    0    0    0    0    0   27   47
   75   96   74    0    0    0    0   22   38   49
   44   54   93   21   37   20   25   36   43   50
   62   80   34   23   58   30   29   39   45   53
   41   19   51   24   59   35   32   67   48   69
   88   40   95   33   61   72   90  100   64   55

Relocalisation du container 85 (pile 2 vers pile 3)
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79   89    0    0    0    0    0    0    0    0
   60   92    0    0    0    0    0    0   26   28
