   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86   22   64    0    0    0
   28   60   67   77   61   20   87    0    0   93
   46   95  100   98   26   82   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 83 (pile 2 vers pile 6)
   57    0   88   27   48    0    0    0    0    0
   52    0   29   31   72    0    0    0    0    0
   91   96   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97   83   55    0    0    0
   71   41   75   35   86   22   64    0    0    0
   28   60   67   77   61   20   87    0    0   93
   46   95  100   98   26   82   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 96 (pile 2 vers pile 6)
   57    0   88   27   48    0    0    0    0    0
   52    0   29   31   72    0    0    0    0    0
   91    0   58   99   37    0    0    0    0    0
   78   19   45   74   43   96    0    0    0    0
   25   39   66   56   97   83   55    0    0    0
   71   41   75   35   86   22   64    0    0    0
   28   60   67   77   61   20   87    0    0   93
   46   95  100   98   26   82   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 19 (pile 2)
   57    0   88   27   48    0    0    0    0    0
   52    0   29   31   72    0    0    0    0    0
   91    0   58   99   37    0    0    0    0    0
   78    0   45   74   43   96    0    0    0    0
   25   39   66   56   97   83   55    0    0    0
   71   41   75   35   86   22   64    0    0    0
   28   60   67   77   61   20   87    0    0   93
   46   95  100   98   26   82   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 96 (pile 6 vers pile 2)
   57    0   88   27   48    0    0    0    0    0
   52    0   29   31   72    0    0    0    0    0
   91    0   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97   83   55    0    0    0
   71   41   75   35   86   22   64    0    0    0
   28   60   67   77   61   20   87    0    0   93
   46   95  100   98   26   82   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 83 (pile 6 vers pile 2)
   57    0   88   27   48    0    0    0    0    0
   52    0   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86   22   64    0    0    0
   28   60   67   77   61   20   87    0    0   93
   46   95  100   98   26   82   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 22 (pile 6 vers pile 2)
   57    0   88   27   48    0    0    0    0    0
   52   22   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61   20   87    0    0   93
   46   95  100   98   26   82   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 20 (pile 6)
   57    0   88   27   48    0    0    0    0    0
   52   22   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61    0   87    0    0   93
   46   95  100   98   26   82   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 82 (pile 6 vers pile 2)
   57   82   88   27   48    0    0    0    0    0
   52   22   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61    0   87    0    0   93
   46   95  100   98   26    0   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 21 (pile 6)
   57   82   88   27   48    0    0    0    0    0
   52   22   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61    0   87    0    0   93
   46   95  100   98   26    0   44   59   34   62
   23   49   32   80   38    0   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 55 (pile 7 vers pile 6)
   57   82   88   27   48    0    0    0    0    0
   52   22   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0    0    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61    0   87    0    0   93
   46   95  100   98   26    0   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Ajout du container 50 (pile 6)
   57   82   88   27   48    0    0    0    0    0
   52   22   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0    0    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61    0   87    0    0   93
   46   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 82 (pile 2 vers pile 6)
   57    0   88   27   48    0    0    0    0    0
   52   22   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0    0    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61   82   87    0    0   93
   46   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 22 (pile 2)
   57    0   88   27   48    0    0    0    0    0
   52    0   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0    0    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61   82   87    0    0   93
   46   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 57 (pile 1 vers pile 2)
    0    0   88   27   48    0    0    0    0    0
   52   57   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0    0    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61   82   87    0    0   93
   46   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 52 (pile 1 vers pile 2)
    0   52   88   27   48    0    0    0    0    0
    0   57   29   31   72    0    0    0    0    0
   91   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0    0    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61   82   87    0    0   93
   46   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 91 (pile 1 vers pile 6)
    0   52   88   27   48    0    0    0    0    0
    0   57   29   31   72    0    0    0    0    0
    0   83   58   99   37    0    0    0    0    0
   78   96   45   74   43    0    0    0    0    0
   25   39   66   56   97    0    0    0    0    0
   71   41   75   35   86   91   64    0    0    0
   28   60   67   77   61   82   87    0    0   93
   46   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 78 (pile 1 vers pile 6)
    0   52   88   27   48    0    0    0    0    0
    0   57   29   31   72    0    0    0    0    0
    0   83   58   99   37    0    0    0    0    0
    0   96   45   74   43    0    0    0    0    0
   25   39   66   56   97   78    0    0    0    0
   71   41   75   35   86   91   64    0    0    0
   28   60   67   77   61   82   87    0    0   93
   46   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 25 (pile 1 vers pile 6)
    0   52   88   27   48    0    0    0    0    0
    0   57   29   31   72    0    0    0    0    0
    0   83   58   99   37    0    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
   71   41   75   35   86   91   64    0    0    0
   28   60   67   77   61   82   87    0    0   93
   46   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 71 (pile 1 vers pile 6)
    0   52   88   27   48    0    0    0    0    0
    0   57   29   31   72    0    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
    0   41   75   35   86   91   64    0    0    0
   28   60   67   77   61   82   87    0    0   93
   46   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 28 (pile 1 vers pile 6)
    0   52   88   27   48    0    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
    0   41   75   35   86   91   64    0    0    0
    0   60   67   77   61   82   87    0    0   93
   46   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 46 (pile 1 vers pile 6)
    0   52   88   27   48   46    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
    0   41   75   35   86   91   64    0    0    0
    0   60   67   77   61   82   87    0    0   93
    0   95  100   98   26   50   44   59   34   62
   23   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 23 (pile 1)
    0   52   88   27   48   46    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
    0   41   75   35   86   91   64    0    0    0
    0   60   67   77   61   82   87    0    0   93
    0   95  100   98   26   50   44   59   34   62
    0   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Ajout du container 73 (pile 1)
    0   52   88   27   48   46    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
    0   41   75   35   86   91   64    0    0    0
    0   60   67   77   61   82   87    0    0   93
    0   95  100   98   26   50   44   59   34   62
   73   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 64 (pile 7 vers pile 1)
    0   52   88   27   48   46    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
    0   41   75   35   86   91    0    0    0    0
    0   60   67   77   61   82   87    0    0   93
   64   95  100   98   26   50   44   59   34   62
   73   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 87 (pile 7 vers pile 1)
    0   52   88   27   48   46    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
    0   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0    0    0   93
   64   95  100   98   26   50   44   59   34   62
   73   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 44 (pile 7 vers pile 1)
    0   52   88   27   48   46    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
   44   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0    0    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 24 (pile 7)
    0   52   88   27   48   46    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
   44   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0    0    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 44 (pile 1 vers pile 8)
    0   52   88   27   48   46    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
    0   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Ajout du container 63 (pile 1)
    0   52   88   27   48   46    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
    0   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Ajout du container 36 (pile 1)
    0   52   88   27   48   46    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
    0   96   45   74   43   25    0    0    0    0
   36   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 46 (pile 6 vers pile 1)
    0   52   88   27   48    0    0    0    0    0
    0   57   29   31   72   28    0    0    0    0
    0   83   58   99   37   71    0    0    0    0
   46   96   45   74   43   25    0    0    0    0
   36   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 28 (pile 6 vers pile 1)
    0   52   88   27   48    0    0    0    0    0
    0   57   29   31   72    0    0    0    0    0
   28   83   58   99   37   71    0    0    0    0
   46   96   45   74   43   25    0    0    0    0
   36   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 71 (pile 6 vers pile 1)
    0   52   88   27   48    0    0    0    0    0
   71   57   29   31   72    0    0    0    0    0
   28   83   58   99   37    0    0    0    0    0
   46   96   45   74   43   25    0    0    0    0
   36   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 25 (pile 6)
    0   52   88   27   48    0    0    0    0    0
   71   57   29   31   72    0    0    0    0    0
   28   83   58   99   37    0    0    0    0    0
   46   96   45   74   43    0    0    0    0    0
   36   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Ajout du container 89 (pile 1)
   89   52   88   27   48    0    0    0    0    0
   71   57   29   31   72    0    0    0    0    0
   28   83   58   99   37    0    0    0    0    0
   46   96   45   74   43    0    0    0    0    0
   36   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 48 (pile 5 vers pile 6)
   89   52   88   27    0    0    0    0    0    0
   71   57   29   31   72    0    0    0    0    0
   28   83   58   99   37    0    0    0    0    0
   46   96   45   74   43   48    0    0    0    0
   36   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 72 (pile 5 vers pile 6)
   89   52   88   27    0    0    0    0    0    0
   71   57   29   31    0    0    0    0    0    0
   28   83   58   99   37   72    0    0    0    0
   46   96   45   74   43   48    0    0    0    0
   36   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 37 (pile 5 vers pile 6)
   89   52   88   27    0    0    0    0    0    0
   71   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74   43   48    0    0    0    0
   36   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 43 (pile 5 vers pile 6)
   89   52   88   27    0   43    0    0    0    0
   71   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56   97   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55    0   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 97 (pile 5 vers pile 7)
   89   52   88   27    0   43    0    0    0    0
   71   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   86   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50    0   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 86 (pile 5 vers pile 7)
   89   52   88   27    0   43    0    0    0    0
   71   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35    0   91    0    0    0    0
   87   60   67   77   61   82    0   44    0   93
   64   95  100   98   26   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 61 (pile 5 vers pile 7)
   89   52   88   27    0   43    0    0    0    0
   71   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35    0   91    0    0    0    0
   87   60   67   77    0   82   61   44    0   93
   64   95  100   98   26   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 26 (pile 5)
   89   52   88   27    0   43    0    0    0    0
   71   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35    0   91    0    0    0    0
   87   60   67   77    0   82   61   44    0   93
   64   95  100   98    0   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 27 (pile 4)
   89   52   88    0    0   43    0    0    0    0
   71   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35    0   91    0    0    0    0
   87   60   67   77    0   82   61   44    0   93
   64   95  100   98    0   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Ajout du container 70 (pile 4)
   89   52   88   70    0   43    0    0    0    0
   71   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35    0   91    0    0    0    0
   87   60   67   77    0   82   61   44    0   93
   64   95  100   98    0   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Ajout du container 33 (pile 5)
   89   52   88   70    0   43    0    0    0    0
   71   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35    0   91    0    0    0    0
   87   60   67   77    0   82   61   44    0   93
   64   95  100   98   33   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 89 (pile 1 vers pile 5)
    0   52   88   70    0   43    0    0    0    0
   71   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35    0   91    0    0    0    0
   87   60   67   77   89   82   61   44    0   93
   64   95  100   98   33   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 71 (pile 1 vers pile 5)
    0   52   88   70    0   43    0    0    0    0
    0   57   29   31    0   37    0    0    0    0
   28   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   71   91    0    0    0    0
   87   60   67   77   89   82   61   44    0   93
   64   95  100   98   33   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 28 (pile 1)
    0   52   88   70    0   43    0    0    0    0
    0   57   29   31    0   37    0    0    0    0
    0   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   71   91    0    0    0    0
   87   60   67   77   89   82   61   44    0   93
   64   95  100   98   33   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 88 (pile 3 vers pile 1)
    0   52    0   70    0   43    0    0    0    0
    0   57   29   31    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   71   91    0    0    0    0
   87   60   67   77   89   82   61   44    0   93
   64   95  100   98   33   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 29 (pile 3)
    0   52    0   70    0   43    0    0    0    0
    0   57    0   31    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   71   91    0    0    0    0
   87   60   67   77   89   82   61   44    0   93
   64   95  100   98   33   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Ajout du container 69 (pile 1)
    0   52    0   70    0   43    0    0    0    0
   69   57    0   31    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   71   91    0    0    0    0
   87   60   67   77   89   82   61   44    0   93
   64   95  100   98   33   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 93 (pile 10 vers pile 1)
   93   52    0   70    0   43    0    0    0    0
   69   57    0   31    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   71   91    0    0    0    0
   87   60   67   77   89   82   61   44    0    0
   64   95  100   98   33   50   86   59   34   62
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 62 (pile 10 vers pile 3)
   93   52    0   70    0   43    0    0    0    0
   69   57   62   31    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   71   91    0    0    0    0
   87   60   67   77   89   82   61   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 85 (pile 10 vers pile 3)
   93   52   85   70    0   43    0    0    0    0
   69   57   62   31    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   71   91    0    0    0    0
   87   60   67   77   89   82   61   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53    0
   40   90   76   94   51   92   42   84   79   30

Retrait du container 30 (pile 10)
   93   52   85   70    0   43    0    0    0    0
   69   57   62   31    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   71   91    0    0    0    0
   87   60   67   77   89   82   61   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53    0
   40   90   76   94   51   92   42   84   79    0

Relocalisation du container 71 (pile 5 vers pile 10)
   93   52   85   70    0   43    0    0    0    0
   69   57   62   31    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35    0   91    0    0    0    0
   87   60   67   77   89   82   61   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53    0
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 61 (pile 7 vers pile 10)
   93   52   85   70    0   43    0    0    0    0
   69   57   62   31    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35    0   91    0    0    0    0
   87   60   67   77   89   82    0   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 70 (pile 4 vers pile 5)
   93   52   85    0    0   43    0    0    0    0
   69   57   62   31    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   70   91    0    0    0    0
   87   60   67   77   89   82    0   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Retrait du container 31 (pile 4)
   93   52   85    0    0   43    0    0    0    0
   69   57   62    0    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
