   40   76    0   22   18    0    0    0    0    0
   43   65   12   30   24    0    0    0    0    0
   91   21   15   34   27    0    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Ajout du container 23 (pile 6)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66    0    0   45   72    0    0    0    0    0
   51   68    0   13   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65   12   30   24    0    0    0    0    0
   91   21   15   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Retrait du container 12 (pile 3)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66    0    0   45   72    0    0    0    0    0
   51   68    0   13   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21   15   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Relocalisation du container 61 (pile 4 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66   61    0   45   72    0    0    0    0    0
   51   68    0   13   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21   15   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Relocalisation du container 90 (pile 4 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0   45   72    0    0    0    0    0
   51   68    0   13   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21   15   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Relocalisation du container 45 (pile 4 vers pile 2)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0   72    0    0    0    0    0
   51   68    0   13   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21   15   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Retrait du container 13 (pile 4)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0   72    0    0    0    0    0
   51   68    0    0   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21   15   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Ajout du container 53 (pile 3)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0   72    0    0    0    0    0
   51   68    0    0   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65   53   30   24    0    0    0    0    0
   91   21   15   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Retrait du container 14 (pile 7)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0   72    0    0    0    0    0
   51   68    0    0   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65   53   30   24    0    0    0    0    0
   91   21   15   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41    0   58   44   38

Relocalisation du container 53 (pile 3 vers pile 7)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0   72    0    0    0    0    0
   51   68    0    0   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21   15   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 39 (pile 7)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0   72    0    0    0    0    0
   51   68    0    0   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21   15   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 15 (pile 3)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0   72    0    0    0    0    0
   51   68    0    0   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21    0   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 17 (pile 3)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0   72    0    0    0    0    0
   51   68    0    0   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21   17   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 72 (pile 5 vers pile 3)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0    0    0    0    0    0    0
   51   68    0    0   16    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65   72   30   24    0    0    0    0    0
   91   21   17   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 16 (pile 5)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0    0    0    0    0    0    0
   51   68    0    0    0    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65   72   30   24    0    0    0    0    0
   91   21   17   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 20 (pile 4)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0    0    0    0    0    0    0
   51   68    0   20    0    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65   72   30   24    0    0    0    0    0
   91   21   17   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 98 (pile 3)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0    0    0    0    0    0    0    0
   51   68    0   20    0    0    0    0    0    0
   40   76   98   22   18    0    0    0    0    0
   43   65   72   30   24    0    0    0    0    0
   91   21   17   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 98 (pile 3 vers pile 4)
   87   45    0    0    0    0    0    0    0    0
   79   90    0    0    0    0    0    0    0    0
   66   61    0   98    0    0    0    0    0    0
   51   68    0   20    0    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65   72   30   24    0    0    0    0    0
   91   21   17   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 72 (pile 3 vers pile 4)
   87   45    0    0    0    0    0    0    0    0
   79   90    0   72    0    0    0    0    0    0
   66   61    0   98    0    0    0    0    0    0
   51   68    0   20    0    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21   17   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 17 (pile 3)
   87   45    0    0    0    0    0    0    0    0
   79   90    0   72    0    0    0    0    0    0
   66   61    0   98    0    0    0    0    0    0
   51   68    0   20    0    0    0    0    0    0
   40   76    0   22   18    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21    0   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 18 (pile 5)
   87   45    0    0    0    0    0    0    0    0
   79   90    0   72    0    0    0    0    0    0
   66   61    0   98    0    0    0    0    0    0
   51   68    0   20    0    0    0    0    0    0
   40   76    0   22    0    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21    0   34   27   23    0    0    0    0
   19   80   25   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 28 (pile 7)
   87   45    0    0    0    0    0    0    0    0
   79   90    0   72    0    0    0    0    0    0
   66   61    0   98    0    0    0    0    0    0
   51   68    0   20    0    0    0    0    0    0
   40   76    0   22    0    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21    0   34   27   23    0    0    0    0
   19   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 87 (pile 1 vers pile 3)
    0   45    0    0    0    0    0    0    0    0
   79   90    0   72    0    0    0    0    0    0
   66   61    0   98    0    0    0    0    0    0
   51   68    0   20    0    0    0    0    0    0
   40   76    0   22    0    0    0    0    0    0
   43   65    0   30   24    0    0    0    0    0
   91   21   87   34   27   23    0    0    0    0
   19   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 79 (pile 1 vers pile 3)
    0   45    0    0    0    0    0    0    0    0
    0   90    0   72    0    0    0    0    0    0
   66   61    0   98    0    0    0    0    0    0
   51   68    0   20    0    0    0    0    0    0
   40   76    0   22    0    0    0    0    0    0
   43   65   79   30   24    0    0    0    0    0
   91   21   87   34   27   23    0    0    0    0
   19   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 66 (pile 1 vers pile 3)
    0   45    0    0    0    0    0    0    0    0
    0   90    0   72    0    0    0    0    0    0
    0   61    0   98    0    0    0    0    0    0
   51   68    0   20    0    0    0    0    0    0
   40   76   66   22    0    0    0    0    0    0
   43   65   79   30   24    0    0    0    0    0
   91   21   87   34   27   23    0    0    0    0
   19   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 51 (pile 1 vers pile 3)
    0   45    0    0    0    0    0    0    0    0
    0   90    0   72    0    0    0    0    0    0
    0   61    0   98    0    0    0    0    0    0
    0   68   51   20    0    0    0    0    0    0
   40   76   66   22    0    0    0    0    0    0
   43   65   79   30   24    0    0    0    0    0
   91   21   87   34   27   23    0    0    0    0
   19   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 40 (pile 1 vers pile 3)
    0   45    0    0    0    0    0    0    0    0
    0   90    0   72    0    0    0    0    0    0
    0   61   40   98    0    0    0    0    0    0
    0   68   51   20    0    0    0    0    0    0
    0   76   66   22    0    0    0    0    0    0
   43   65   79   30   24    0    0    0    0    0
   91   21   87   34   27   23    0    0    0    0
   19   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 43 (pile 1 vers pile 3)
    0   45    0    0    0    0    0    0    0    0
    0   90   43   72    0    0    0    0    0    0
    0   61   40   98    0    0    0    0    0    0
    0   68   51   20    0    0    0    0    0    0
    0   76   66   22    0    0    0    0    0    0
    0   65   79   30   24    0    0    0    0    0
   91   21   87   34   27   23    0    0    0    0
   19   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 91 (pile 1 vers pile 3)
    0   45   91    0    0    0    0    0    0    0
    0   90   43   72    0    0    0    0    0    0
    0   61   40   98    0    0    0    0    0    0
    0   68   51   20    0    0    0    0    0    0
    0   76   66   22    0    0    0    0    0    0
    0   65   79   30   24    0    0    0    0    0
    0   21   87   34   27   23    0    0    0    0
   19   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 19 (pile 1)
    0   45   91    0    0    0    0    0    0    0
    0   90   43   72    0    0    0    0    0    0
    0   61   40   98    0    0    0    0    0    0
    0   68   51   20    0    0    0    0    0    0
    0   76   66   22    0    0    0    0    0    0
    0   65   79   30   24    0    0    0    0    0
    0   21   87   34   27   23    0    0    0    0
    0   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 32 (pile 1)
    0   45   91    0    0    0    0    0    0    0
    0   90   43   72    0    0    0    0    0    0
    0   61   40   98    0    0    0    0    0    0
    0   68   51   20    0    0    0    0    0    0
    0   76   66   22    0    0    0    0    0    0
    0   65   79   30   24    0    0    0    0    0
    0   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 72 (pile 4 vers pile 1)
    0   45   91    0    0    0    0    0    0    0
    0   90   43    0    0    0    0    0    0    0
    0   61   40   98    0    0    0    0    0    0
    0   68   51   20    0    0    0    0    0    0
    0   76   66   22    0    0    0    0    0    0
    0   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 98 (pile 4 vers pile 1)
    0   45   91    0    0    0    0    0    0    0
    0   90   43    0    0    0    0    0    0    0
    0   61   40    0    0    0    0    0    0    0
    0   68   51   20    0    0    0    0    0    0
    0   76   66   22    0    0    0    0    0    0
   98   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 20 (pile 4)
    0   45   91    0    0    0    0    0    0    0
    0   90   43    0    0    0    0    0    0    0
    0   61   40    0    0    0    0    0    0    0
    0   68   51    0    0    0    0    0    0    0
    0   76   66   22    0    0    0    0    0    0
   98   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 95 (pile 1)
    0   45   91    0    0    0    0    0    0    0
    0   90   43    0    0    0    0    0    0    0
    0   61   40    0    0    0    0    0    0    0
    0   68   51    0    0    0    0    0    0    0
   95   76   66   22    0    0    0    0    0    0
   98   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 50 (pile 1)
    0   45   91    0    0    0    0    0    0    0
    0   90   43    0    0    0    0    0    0    0
    0   61   40    0    0    0    0    0    0    0
   50   68   51    0    0    0    0    0    0    0
   95   76   66   22    0    0    0    0    0    0
   98   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 71 (pile 1)
    0   45   91    0    0    0    0    0    0    0
    0   90   43    0    0    0    0    0    0    0
   71   61   40    0    0    0    0    0    0    0
   50   68   51    0    0    0    0    0    0    0
   95   76   66   22    0    0    0    0    0    0
   98   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 45 (pile 2 vers pile 1)
    0    0   91    0    0    0    0    0    0    0
   45   90   43    0    0    0    0    0    0    0
   71   61   40    0    0    0    0    0    0    0
   50   68   51    0    0    0    0    0    0    0
   95   76   66   22    0    0    0    0    0    0
   98   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 90 (pile 2 vers pile 1)
   90    0   91    0    0    0    0    0    0    0
   45    0   43    0    0    0    0    0    0    0
   71   61   40    0    0    0    0    0    0    0
   50   68   51    0    0    0    0    0    0    0
   95   76   66   22    0    0    0    0    0    0
   98   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 61 (pile 2 vers pile 4)
   90    0   91    0    0    0    0    0    0    0
   45    0   43    0    0    0    0    0    0    0
   71    0   40    0    0    0    0    0    0    0
   50   68   51   61    0    0    0    0    0    0
   95   76   66   22    0    0    0    0    0    0
   98   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 68 (pile 2 vers pile 4)
   90    0   91    0    0    0    0    0    0    0
   45    0   43    0    0    0    0    0    0    0
   71    0   40   68    0    0    0    0    0    0
   50    0   51   61    0    0    0    0    0    0
   95   76   66   22    0    0    0    0    0    0
   98   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 76 (pile 2 vers pile 4)
   90    0   91    0    0    0    0    0    0    0
   45    0   43   76    0    0    0    0    0    0
   71    0   40   68    0    0    0    0    0    0
   50    0   51   61    0    0    0    0    0    0
   95    0   66   22    0    0    0    0    0    0
   98   65   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 65 (pile 2 vers pile 4)
   90    0   91   65    0    0    0    0    0    0
   45    0   43   76    0    0    0    0    0    0
   71    0   40   68    0    0    0    0    0    0
   50    0   51   61    0    0    0    0    0    0
   95    0   66   22    0    0    0    0    0    0
   98    0   79   30   24    0    0    0    0    0
   72   21   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 21 (pile 2)
   90    0   91   65    0    0    0    0    0    0
   45    0   43   76    0    0    0    0    0    0
   71    0   40   68    0    0    0    0    0    0
   50    0   51   61    0    0    0    0    0    0
   95    0   66   22    0    0    0    0    0    0
   98    0   79   30   24    0    0    0    0    0
   72    0   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 65 (pile 4 vers pile 2)
   90    0   91    0    0    0    0    0    0    0
   45    0   43   76    0    0    0    0    0    0
   71    0   40   68    0    0    0    0    0    0
   50    0   51   61    0    0    0    0    0    0
   95    0   66   22    0    0    0    0    0    0
   98    0   79   30   24    0    0    0    0    0
   72   65   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 76 (pile 4 vers pile 2)
   90    0   91    0    0    0    0    0    0    0
   45    0   43    0    0    0    0    0    0    0
   71    0   40   68    0    0    0    0    0    0
   50    0   51   61    0    0    0    0    0    0
   95    0   66   22    0    0    0    0    0    0
   98   76   79   30   24    0    0    0    0    0
   72   65   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 68 (pile 4 vers pile 2)
   90    0   91    0    0    0    0    0    0    0
   45    0   43    0    0    0    0    0    0    0
   71    0   40    0    0    0    0    0    0    0
   50    0   51   61    0    0    0    0    0    0
   95   68   66   22    0    0    0    0    0    0
   98   76   79   30   24    0    0    0    0    0
   72   65   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 61 (pile 4 vers pile 2)
   90    0   91    0    0    0    0    0    0    0
   45    0   43    0    0    0    0    0    0    0
   71    0   40    0    0    0    0    0    0    0
   50   61   51    0    0    0    0    0    0    0
   95   68   66   22    0    0    0    0    0    0
   98   76   79   30   24    0    0    0    0    0
   72   65   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 22 (pile 4)
   90    0   91    0    0    0    0    0    0    0
   45    0   43    0    0    0    0    0    0    0
   71    0   40    0    0    0    0    0    0    0
   50   61   51    0    0    0    0    0    0    0
   95   68   66    0    0    0    0    0    0    0
   98   76   79   30   24    0    0    0    0    0
   72   65   87   34   27   23    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 23 (pile 6)
   90    0   91    0    0    0    0    0    0    0
   45    0   43    0    0    0    0    0    0    0
   71    0   40    0    0    0    0    0    0    0
   50   61   51    0    0    0    0    0    0    0
   95   68   66    0    0    0    0    0    0    0
   98   76   79   30   24    0    0    0    0    0
   72   65   87   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 48 (pile 2)
   90    0   91    0    0    0    0    0    0    0
   45    0   43    0    0    0    0    0    0    0
   71   48   40    0    0    0    0    0    0    0
   50   61   51    0    0    0    0    0    0    0
   95   68   66    0    0    0    0    0    0    0
   98   76   79   30   24    0    0    0    0    0
   72   65   87   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 24 (pile 5)
   90    0   91    0    0    0    0    0    0    0
   45    0   43    0    0    0    0    0    0    0
   71   48   40    0    0    0    0    0    0    0
   50   61   51    0    0    0    0    0    0    0
   95   68   66    0    0    0    0    0    0    0
   98   76   79   30    0    0    0    0    0    0
   72   65   87   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 26 (pile 2)
   90    0   91    0    0    0    0    0    0    0
   45   26   43    0    0    0    0    0    0    0
   71   48   40    0    0    0    0    0    0    0
   50   61   51    0    0    0    0    0    0    0
   95   68   66    0    0    0    0    0    0    0
   98   76   79   30    0    0    0    0    0    0
   72   65   87   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 91 (pile 3 vers pile 2)
   90   91    0    0    0    0    0    0    0    0
   45   26   43    0    0    0    0    0    0    0
   71   48   40    0    0    0    0    0    0    0
   50   61   51    0    0    0    0    0    0    0
   95   68   66    0    0    0    0    0    0    0
   98   76   79   30    0    0    0    0    0    0
   72   65   87   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 43 (pile 3 vers pile 4)
   90   91    0    0    0    0    0    0    0    0
   45   26    0    0    0    0    0    0    0    0
   71   48   40    0    0    0    0    0    0    0
   50   61   51    0    0    0    0    0    0    0
   95   68   66   43    0    0    0    0    0    0
   98   76   79   30    0    0    0    0    0    0
   72   65   87   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 40 (pile 3 vers pile 4)
   90   91    0    0    0    0    0    0    0    0
   45   26    0    0    0    0    0    0    0    0
   71   48    0    0    0    0    0    0    0    0
   50   61   51   40    0    0    0    0    0    0
   95   68   66   43    0    0    0    0    0    0
   98   76   79   30    0    0    0    0    0    0
   72   65   87   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 51 (pile 3 vers pile 4)
   90   91    0    0    0    0    0    0    0    0
   45   26    0    0    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68   66   43    0    0    0    0    0    0
   98   76   79   30    0    0    0    0    0    0
   72   65   87   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 66 (pile 3 vers pile 4)
   90   91    0    0    0    0    0    0    0    0
   45   26    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76   79   30    0    0    0    0    0    0
   72   65   87   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 79 (pile 3 vers pile 4)
   90   91    0   79    0    0    0    0    0    0
   45   26    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30    0    0    0    0    0    0
   72   65   87   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 87 (pile 3 vers pile 5)
   90   91    0   79    0    0    0    0    0    0
   45   26    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30   87    0    0    0    0    0
   72   65    0   34   27    0    0    0    0    0
   32   80   25   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 25 (pile 3)
   90   91    0   79    0    0    0    0    0    0
   45   26    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30   87    0    0    0    0    0
   72   65    0   34   27    0    0    0    0    0
