   14   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26   15
   43   69   61   25   88   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 14 (pile 1)
    0   92   46   64   76   70   38    0    0    0
    0   17   66   52   42   35   31    0    0    0
    0   77   33   78   44   93   87   73    0    0
    0   49   81   36   99   84   65   63    0    0
    0   85   19   90   58   22   89   96    0    0
    0   91   39   71   50   55   82   56    0    0
    0   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26   15
   43   69   61   25   88   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 60 (pile 1)
    0   92   46   64   76   70   38    0    0    0
    0   17   66   52   42   35   31    0    0    0
    0   77   33   78   44   93   87   73    0    0
    0   49   81   36   99   84   65   63    0    0
    0   85   19   90   58   22   89   96    0    0
    0   91   39   71   50   55   82   56    0    0
   60   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26   15
   43   69   61   25   88   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 15 (pile 10)
    0   92   46   64   76   70   38    0    0    0
    0   17   66   52   42   35   31    0    0    0
    0   77   33   78   44   93   87   73    0    0
    0   49   81   36   99   84   65   63    0    0
    0   85   19   90   58   22   89   96    0    0
    0   91   39   71   50   55   82   56    0    0
   60   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 16 (pile 10)
    0   92   46   64   76   70   38    0    0    0
    0   17   66   52   42   35   31    0    0    0
    0   77   33   78   44   93   87   73    0    0
    0   49   81   36   99   84   65   63    0    0
    0   85   19   90   58   22   89   96    0    0
    0   91   39   71   50   55   82   56    0    0
   60   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 2 vers pile 1)
    0    0   46   64   76   70   38    0    0    0
    0   17   66   52   42   35   31    0    0    0
    0   77   33   78   44   93   87   73    0    0
    0   49   81   36   99   84   65   63    0    0
    0   85   19   90   58   22   89   96    0    0
   92   91   39   71   50   55   82   56    0    0
   60   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Retrait du container 17 (pile 2)
    0    0   46   64   76   70   38    0    0    0
    0    0   66   52   42   35   31    0    0    0
    0   77   33   78   44   93   87   73    0    0
    0   49   81   36   99   84   65   63    0    0
    0   85   19   90   58   22   89   96    0    0
   92   91   39   71   50   55   82   56    0    0
   60   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 77 (pile 2 vers pile 1)
    0    0   46   64   76   70   38    0    0    0
    0    0   66   52   42   35   31    0    0    0
    0    0   33   78   44   93   87   73    0    0
    0   49   81   36   99   84   65   63    0    0
   77   85   19   90   58   22   89   96    0    0
   92   91   39   71   50   55   82   56    0    0
   60   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 49 (pile 2 vers pile 1)
    0    0   46   64   76   70   38    0    0    0
    0    0   66   52   42   35   31    0    0    0
    0    0   33   78   44   93   87   73    0    0
   49    0   81   36   99   84   65   63    0    0
   77   85   19   90   58   22   89   96    0    0
   92   91   39   71   50   55   82   56    0    0
   60   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 85 (pile 2 vers pile 1)
    0    0   46   64   76   70   38    0    0    0
    0    0   66   52   42   35   31    0    0    0
   85    0   33   78   44   93   87   73    0    0
   49    0   81   36   99   84   65   63    0    0
   77    0   19   90   58   22   89   96    0    0
   92   91   39   71   50   55   82   56    0    0
   60   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0   46   64   76   70   38    0    0    0
   91    0   66   52   42   35   31    0    0    0
   85    0   33   78   44   93   87   73    0    0
   49    0   81   36   99   84   65   63    0    0
   77    0   19   90   58   22   89   96    0    0
   92    0   39   71   50   55   82   56    0    0
   60   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 79 (pile 2 vers pile 1)
   79    0   46   64   76   70   38    0    0    0
   91    0   66   52   42   35   31    0    0    0
   85    0   33   78   44   93   87   73    0    0
   49    0   81   36   99   84   65   63    0    0
   77    0   19   90   58   22   89   96    0    0
   92    0   39   71   50   55   82   56    0    0
   60    0   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Retrait du container 18 (pile 2)
   79    0   46   64   76   70   38    0    0    0
   91    0   66   52   42   35   31    0    0    0
   85    0   33   78   44   93   87   73    0    0
   49    0   81   36   99   84   65   63    0    0
   77    0   19   90   58   22   89   96    0    0
   92    0   39   71   50   55   82   56    0    0
   60    0   47   30   40   41   51   32    0    0
   20    0   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Ajout du container 29 (pile 2)
   79    0   46   64   76   70   38    0    0    0
   91    0   66   52   42   35   31    0    0    0
   85    0   33   78   44   93   87   73    0    0
   49    0   81   36   99   84   65   63    0    0
   77    0   19   90   58   22   89   96    0    0
   92    0   39   71   50   55   82   56    0    0
   60    0   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Ajout du container 86 (pile 2)
   79    0   46   64   76   70   38    0    0    0
   91    0   66   52   42   35   31    0    0    0
   85    0   33   78   44   93   87   73    0    0
   49    0   81   36   99   84   65   63    0    0
   77    0   19   90   58   22   89   96    0    0
   92    0   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 46 (pile 3 vers pile 2)
   79    0    0   64   76   70   38    0    0    0
   91    0   66   52   42   35   31    0    0    0
   85    0   33   78   44   93   87   73    0    0
   49    0   81   36   99   84   65   63    0    0
   77    0   19   90   58   22   89   96    0    0
   92   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 66 (pile 3 vers pile 2)
   79    0    0   64   76   70   38    0    0    0
   91    0    0   52   42   35   31    0    0    0
   85    0   33   78   44   93   87   73    0    0
   49    0   81   36   99   84   65   63    0    0
   77   66   19   90   58   22   89   96    0    0
   92   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 33 (pile 3 vers pile 2)
   79    0    0   64   76   70   38    0    0    0
   91    0    0   52   42   35   31    0    0    0
   85    0    0   78   44   93   87   73    0    0
   49   33   81   36   99   84   65   63    0    0
   77   66   19   90   58   22   89   96    0    0
   92   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 3 vers pile 2)
   79    0    0   64   76   70   38    0    0    0
   91    0    0   52   42   35   31    0    0    0
   85   81    0   78   44   93   87   73    0    0
   49   33    0   36   99   84   65   63    0    0
   77   66   19   90   58   22   89   96    0    0
   92   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Retrait du container 19 (pile 3)
   79    0    0   64   76   70   38    0    0    0
   91    0    0   52   42   35   31    0    0    0
   85   81    0   78   44   93   87   73    0    0
   49   33    0   36   99   84   65   63    0    0
   77   66    0   90   58   22   89   96    0    0
   92   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0    0   64   76   70   38    0    0    0
   91   79    0   52   42   35   31    0    0    0
   85   81    0   78   44   93   87   73    0    0
   49   33    0   36   99   84   65   63    0    0
   77   66    0   90   58   22   89   96    0    0
   92   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 1 vers pile 2)
    0   91    0   64   76   70   38    0    0    0
    0   79    0   52   42   35   31    0    0    0
   85   81    0   78   44   93   87   73    0    0
   49   33    0   36   99   84   65   63    0    0
   77   66    0   90   58   22   89   96    0    0
   92   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 85 (pile 1 vers pile 3)
    0   91    0   64   76   70   38    0    0    0
    0   79    0   52   42   35   31    0    0    0
    0   81    0   78   44   93   87   73    0    0
   49   33    0   36   99   84   65   63    0    0
   77   66   85   90   58   22   89   96    0    0
   92   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 49 (pile 1 vers pile 3)
    0   91    0   64   76   70   38    0    0    0
    0   79    0   52   42   35   31    0    0    0
    0   81    0   78   44   93   87   73    0    0
    0   33   49   36   99   84   65   63    0    0
   77   66   85   90   58   22   89   96    0    0
   92   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 77 (pile 1 vers pile 3)
    0   91    0   64   76   70   38    0    0    0
    0   79    0   52   42   35   31    0    0    0
    0   81   77   78   44   93   87   73    0    0
    0   33   49   36   99   84   65   63    0    0
    0   66   85   90   58   22   89   96    0    0
   92   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 1 vers pile 3)
    0   91    0   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
    0   81   77   78   44   93   87   73    0    0
    0   33   49   36   99   84   65   63    0    0
    0   66   85   90   58   22   89   96    0    0
    0   46   39   71   50   55   82   56    0    0
   60   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 60 (pile 1 vers pile 3)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
    0   81   77   78   44   93   87   73    0    0
    0   33   49   36   99   84   65   63    0    0
    0   66   85   90   58   22   89   96    0    0
    0   46   39   71   50   55   82   56    0    0
    0   86   47   30   40   41   51   32    0    0
   20   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Retrait du container 20 (pile 1)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
    0   81   77   78   44   93   87   73    0    0
    0   33   49   36   99   84   65   63    0    0
    0   66   85   90   58   22   89   96    0    0
    0   46   39   71   50   55   82   56    0    0
    0   86   47   30   40   41   51   32    0    0
    0   29   57   28   62   27   95   83   26    0
   43   69   61   25   88   68   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 43 (pile 1 vers pile 10)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
    0   81   77   78   44   93   87   73    0    0
    0   33   49   36   99   84   65   63    0    0
    0   66   85   90   58   22   89   96    0    0
    0   46   39   71   50   55   82   56    0    0
    0   86   47   30   40   41   51   32    0    0
    0   29   57   28   62   27   95   83   26    0
    0   69   61   25   88   68   34   21   48   43
   24   75  100   94   97   98   37   59   67   54

Ajout du container 23 (pile 1)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
    0   81   77   78   44   93   87   73    0    0
    0   33   49   36   99   84   65   63    0    0
    0   66   85   90   58   22   89   96    0    0
    0   46   39   71   50   55   82   56    0    0
    0   86   47   30   40   41   51   32    0    0
    0   29   57   28   62   27   95   83   26    0
   23   69   61   25   88   68   34   21   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 8 vers pile 1)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
    0   81   77   78   44   93   87    0    0    0
    0   33   49   36   99   84   65   63    0    0
    0   66   85   90   58   22   89   96    0    0
    0   46   39   71   50   55   82   56    0    0
    0   86   47   30   40   41   51   32    0    0
   73   29   57   28   62   27   95   83   26    0
   23   69   61   25   88   68   34   21   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 8 vers pile 1)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
    0   81   77   78   44   93   87    0    0    0
    0   33   49   36   99   84   65    0    0    0
    0   66   85   90   58   22   89   96    0    0
    0   46   39   71   50   55   82   56    0    0
   63   86   47   30   40   41   51   32    0    0
   73   29   57   28   62   27   95   83   26    0
   23   69   61   25   88   68   34   21   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 8 vers pile 1)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
    0   81   77   78   44   93   87    0    0    0
    0   33   49   36   99   84   65    0    0    0
    0   66   85   90   58   22   89    0    0    0
   96   46   39   71   50   55   82   56    0    0
   63   86   47   30   40   41   51   32    0    0
   73   29   57   28   62   27   95   83   26    0
   23   69   61   25   88   68   34   21   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 56 (pile 8 vers pile 1)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
    0   81   77   78   44   93   87    0    0    0
    0   33   49   36   99   84   65    0    0    0
   56   66   85   90   58   22   89    0    0    0
   96   46   39   71   50   55   82    0    0    0
   63   86   47   30   40   41   51   32    0    0
   73   29   57   28   62   27   95   83   26    0
   23   69   61   25   88   68   34   21   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 32 (pile 8 vers pile 1)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
    0   81   77   78   44   93   87    0    0    0
   32   33   49   36   99   84   65    0    0    0
   56   66   85   90   58   22   89    0    0    0
   96   46   39   71   50   55   82    0    0    0
   63   86   47   30   40   41   51    0    0    0
   73   29   57   28   62   27   95   83   26    0
   23   69   61   25   88   68   34   21   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 83 (pile 8 vers pile 1)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
   83   81   77   78   44   93   87    0    0    0
   32   33   49   36   99   84   65    0    0    0
   56   66   85   90   58   22   89    0    0    0
   96   46   39   71   50   55   82    0    0    0
   63   86   47   30   40   41   51    0    0    0
   73   29   57   28   62   27   95    0   26    0
   23   69   61   25   88   68   34   21   48   43
   24   75  100   94   97   98   37   59   67   54

Retrait du container 21 (pile 8)
    0   91   60   64   76   70   38    0    0    0
    0   79   92   52   42   35   31    0    0    0
   83   81   77   78   44   93   87    0    0    0
   32   33   49   36   99   84   65    0    0    0
   56   66   85   90   58   22   89    0    0    0
   96   46   39   71   50   55   82    0    0    0
   63   86   47   30   40   41   51    0    0    0
   73   29   57   28   62   27   95    0   26    0
   23   69   61   25   88   68   34    0   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 6 vers pile 1)
    0   91   60   64   76    0   38    0    0    0
   70   79   92   52   42   35   31    0    0    0
   83   81   77   78   44   93   87    0    0    0
   32   33   49   36   99   84   65    0    0    0
   56   66   85   90   58   22   89    0    0    0
   96   46   39   71   50   55   82    0    0    0
   63   86   47   30   40   41   51    0    0    0
   73   29   57   28   62   27   95    0   26    0
   23   69   61   25   88   68   34    0   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 6 vers pile 1)
   35   91   60   64   76    0   38    0    0    0
   70   79   92   52   42    0   31    0    0    0
   83   81   77   78   44   93   87    0    0    0
   32   33   49   36   99   84   65    0    0    0
   56   66   85   90   58   22   89    0    0    0
   96   46   39   71   50   55   82    0    0    0
   63   86   47   30   40   41   51    0    0    0
   73   29   57   28   62   27   95    0   26    0
   23   69   61   25   88   68   34    0   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 6 vers pile 8)
   35   91   60   64   76    0   38    0    0    0
   70   79   92   52   42    0   31    0    0    0
   83   81   77   78   44    0   87    0    0    0
   32   33   49   36   99   84   65    0    0    0
   56   66   85   90   58   22   89    0    0    0
   96   46   39   71   50   55   82    0    0    0
   63   86   47   30   40   41   51    0    0    0
   73   29   57   28   62   27   95    0   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 84 (pile 6 vers pile 8)
   35   91   60   64   76    0   38    0    0    0
   70   79   92   52   42    0   31    0    0    0
   83   81   77   78   44    0   87    0    0    0
   32   33   49   36   99    0   65    0    0    0
   56   66   85   90   58   22   89    0    0    0
   96   46   39   71   50   55   82    0    0    0
   63   86   47   30   40   41   51    0    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Retrait du container 22 (pile 6)
   35   91   60   64   76    0   38    0    0    0
   70   79   92   52   42    0   31    0    0    0
   83   81   77   78   44    0   87    0    0    0
   32   33   49   36   99    0   65    0    0    0
   56   66   85   90   58    0   89    0    0    0
   96   46   39   71   50   55   82    0    0    0
   63   86   47   30   40   41   51    0    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 55 (pile 6 vers pile 8)
   35   91   60   64   76    0   38    0    0    0
   70   79   92   52   42    0   31    0    0    0
   83   81   77   78   44    0   87    0    0    0
   32   33   49   36   99    0   65    0    0    0
   56   66   85   90   58    0   89    0    0    0
   96   46   39   71   50    0   82    0    0    0
   63   86   47   30   40   41   51   55    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 6 vers pile 8)
   35   91   60   64   76    0   38    0    0    0
   70   79   92   52   42    0   31    0    0    0
   83   81   77   78   44    0   87    0    0    0
   32   33   49   36   99    0   65    0    0    0
   56   66   85   90   58    0   89    0    0    0
   96   46   39   71   50    0   82   41    0    0
   63   86   47   30   40    0   51   55    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 1 vers pile 6)
    0   91   60   64   76    0   38    0    0    0
   70   79   92   52   42    0   31    0    0    0
   83   81   77   78   44    0   87    0    0    0
   32   33   49   36   99    0   65    0    0    0
   56   66   85   90   58    0   89    0    0    0
   96   46   39   71   50    0   82   41    0    0
   63   86   47   30   40   35   51   55    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 1 vers pile 6)
    0   91   60   64   76    0   38    0    0    0
    0   79   92   52   42    0   31    0    0    0
   83   81   77   78   44    0   87    0    0    0
   32   33   49   36   99    0   65    0    0    0
   56   66   85   90   58    0   89    0    0    0
   96   46   39   71   50   70   82   41    0    0
   63   86   47   30   40   35   51   55    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 83 (pile 1 vers pile 6)
    0   91   60   64   76    0   38    0    0    0
    0   79   92   52   42    0   31    0    0    0
    0   81   77   78   44    0   87    0    0    0
   32   33   49   36   99    0   65    0    0    0
   56   66   85   90   58   83   89    0    0    0
   96   46   39   71   50   70   82   41    0    0
   63   86   47   30   40   35   51   55    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 32 (pile 1 vers pile 6)
    0   91   60   64   76    0   38    0    0    0
    0   79   92   52   42    0   31    0    0    0
    0   81   77   78   44    0   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
   56   66   85   90   58   83   89    0    0    0
   96   46   39   71   50   70   82   41    0    0
   63   86   47   30   40   35   51   55    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 56 (pile 1 vers pile 6)
    0   91   60   64   76    0   38    0    0    0
    0   79   92   52   42    0   31    0    0    0
    0   81   77   78   44   56   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
    0   66   85   90   58   83   89    0    0    0
   96   46   39   71   50   70   82   41    0    0
   63   86   47   30   40   35   51   55    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 1 vers pile 6)
    0   91   60   64   76    0   38    0    0    0
    0   79   92   52   42   96   31    0    0    0
    0   81   77   78   44   56   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
    0   66   85   90   58   83   89    0    0    0
    0   46   39   71   50   70   82   41    0    0
   63   86   47   30   40   35   51   55    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 1 vers pile 6)
    0   91   60   64   76   63   38    0    0    0
    0   79   92   52   42   96   31    0    0    0
    0   81   77   78   44   56   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
    0   66   85   90   58   83   89    0    0    0
    0   46   39   71   50   70   82   41    0    0
    0   86   47   30   40   35   51   55    0    0
   73   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 1 vers pile 8)
    0   91   60   64   76   63   38    0    0    0
    0   79   92   52   42   96   31    0    0    0
    0   81   77   78   44   56   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
    0   66   85   90   58   83   89   73    0    0
    0   46   39   71   50   70   82   41    0    0
    0   86   47   30   40   35   51   55    0    0
    0   29   57   28   62   27   95   84   26    0
   23   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Retrait du container 23 (pile 1)
    0   91   60   64   76   63   38    0    0    0
    0   79   92   52   42   96   31    0    0    0
    0   81   77   78   44   56   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
    0   66   85   90   58   83   89   73    0    0
    0   46   39   71   50   70   82   41    0    0
    0   86   47   30   40   35   51   55    0    0
    0   29   57   28   62   27   95   84   26    0
    0   69   61   25   88   68   34   93   48   43
   24   75  100   94   97   98   37   59   67   54

Retrait du container 24 (pile 1)
    0   91   60   64   76   63   38    0    0    0
    0   79   92   52   42   96   31    0    0    0
    0   81   77   78   44   56   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
    0   66   85   90   58   83   89   73    0    0
    0   46   39   71   50   70   82   41    0    0
    0   86   47   30   40   35   51   55    0    0
    0   29   57   28   62   27   95   84   26    0
    0   69   61   25   88   68   34   93   48   43
    0   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 8 vers pile 1)
    0   91   60   64   76   63   38    0    0    0
    0   79   92   52   42   96   31    0    0    0
    0   81   77   78   44   56   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
    0   66   85   90   58   83   89    0    0    0
    0   46   39   71   50   70   82   41    0    0
    0   86   47   30   40   35   51   55    0    0
    0   29   57   28   62   27   95   84   26    0
    0   69   61   25   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 64 (pile 4 vers pile 1)
    0   91   60    0   76   63   38    0    0    0
    0   79   92   52   42   96   31    0    0    0
    0   81   77   78   44   56   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
    0   66   85   90   58   83   89    0    0    0
    0   46   39   71   50   70   82   41    0    0
    0   86   47   30   40   35   51   55    0    0
    0   29   57   28   62   27   95   84   26    0
   64   69   61   25   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 52 (pile 4 vers pile 1)
    0   91   60    0   76   63   38    0    0    0
    0   79   92    0   42   96   31    0    0    0
    0   81   77   78   44   56   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
    0   66   85   90   58   83   89    0    0    0
    0   46   39   71   50   70   82   41    0    0
    0   86   47   30   40   35   51   55    0    0
   52   29   57   28   62   27   95   84   26    0
   64   69   61   25   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 78 (pile 4 vers pile 1)
    0   91   60    0   76   63   38    0    0    0
    0   79   92    0   42   96   31    0    0    0
    0   81   77    0   44   56   87    0    0    0
    0   33   49   36   99   32   65    0    0    0
    0   66   85   90   58   83   89    0    0    0
    0   46   39   71   50   70   82   41    0    0
   78   86   47   30   40   35   51   55    0    0
   52   29   57   28   62   27   95   84   26    0
   64   69   61   25   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 36 (pile 4 vers pile 1)
    0   91   60    0   76   63   38    0    0    0
    0   79   92    0   42   96   31    0    0    0
    0   81   77    0   44   56   87    0    0    0
    0   33   49    0   99   32   65    0    0    0
    0   66   85   90   58   83   89    0    0    0
   36   46   39   71   50   70   82   41    0    0
   78   86   47   30   40   35   51   55    0    0
   52   29   57   28   62   27   95   84   26    0
   64   69   61   25   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 4 vers pile 1)
    0   91   60    0   76   63   38    0    0    0
    0   79   92    0   42   96   31    0    0    0
    0   81   77    0   44   56   87    0    0    0
    0   33   49    0   99   32   65    0    0    0
   90   66   85    0   58   83   89    0    0    0
   36   46   39   71   50   70   82   41    0    0
   78   86   47   30   40   35   51   55    0    0
   52   29   57   28   62   27   95   84   26    0
   64   69   61   25   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 71 (pile 4 vers pile 1)
    0   91   60    0   76   63   38    0    0    0
    0   79   92    0   42   96   31    0    0    0
    0   81   77    0   44   56   87    0    0    0
   71   33   49    0   99   32   65    0    0    0
