    0   45   94   97    0    0    0    0   64  100
    0   68   57   19    0   32   21    0   41   71
    0   83   80   52    0   92   77   54   38   91
    0   35   48   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 61 (pile 4 vers pile 1)
    0   40   49    0    0    0    0    0    0    0
    0   85   95   50    0    0    0    0    0   30
    0   45   94   97    0    0    0    0   64  100
    0   68   57   19    0   32   21    0   41   71
    0   83   80   52    0   92   77   54   38   91
   61   35   48   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 50 (pile 4 vers pile 1)
    0   40   49    0    0    0    0    0    0    0
    0   85   95    0    0    0    0    0    0   30
    0   45   94   97    0    0    0    0   64  100
    0   68   57   19    0   32   21    0   41   71
   50   83   80   52    0   92   77   54   38   91
   61   35   48   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 4 vers pile 1)
    0   40   49    0    0    0    0    0    0    0
    0   85   95    0    0    0    0    0    0   30
    0   45   94    0    0    0    0    0   64  100
   97   68   57   19    0   32   21    0   41   71
   50   83   80   52    0   92   77   54   38   91
   61   35   48   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 19 (pile 4)
    0   40   49    0    0    0    0    0    0    0
    0   85   95    0    0    0    0    0    0   30
    0   45   94    0    0    0    0    0   64  100
   97   68   57    0    0   32   21    0   41   71
   50   83   80   52    0   92   77   54   38   91
   61   35   48   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 3 vers pile 1)
    0   40    0    0    0    0    0    0    0    0
    0   85   95    0    0    0    0    0    0   30
   49   45   94    0    0    0    0    0   64  100
   97   68   57    0    0   32   21    0   41   71
   50   83   80   52    0   92   77   54   38   91
   61   35   48   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 3 vers pile 1)
    0   40    0    0    0    0    0    0    0    0
   95   85    0    0    0    0    0    0    0   30
   49   45   94    0    0    0    0    0   64  100
   97   68   57    0    0   32   21    0   41   71
   50   83   80   52    0   92   77   54   38   91
   61   35   48   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 3 vers pile 1)
   94   40    0    0    0    0    0    0    0    0
   95   85    0    0    0    0    0    0    0   30
   49   45    0    0    0    0    0    0   64  100
   97   68   57    0    0   32   21    0   41   71
   50   83   80   52    0   92   77   54   38   91
   61   35   48   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 3 vers pile 4)
   94   40    0    0    0    0    0    0    0    0
   95   85    0    0    0    0    0    0    0   30
   49   45    0    0    0    0    0    0   64  100
   97   68    0   57    0   32   21    0   41   71
   50   83   80   52    0   92   77   54   38   91
   61   35   48   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 3 vers pile 4)
   94   40    0    0    0    0    0    0    0    0
   95   85    0    0    0    0    0    0    0   30
   49   45    0   80    0    0    0    0   64  100
   97   68    0   57    0   32   21    0   41   71
   50   83    0   52    0   92   77   54   38   91
   61   35   48   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 3 vers pile 4)
   94   40    0    0    0    0    0    0    0    0
   95   85    0   48    0    0    0    0    0   30
   49   45    0   80    0    0    0    0   64  100
   97   68    0   57    0   32   21    0   41   71
   50   83    0   52    0   92   77   54   38   91
   61   35    0   36    0   58   24   70   96   99
   69   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 20 (pile 3)
   94   40    0    0    0    0    0    0    0    0
   95   85    0   48    0    0    0    0    0   30
   49   45    0   80    0    0    0    0   64  100
   97   68    0   57    0   32   21    0   41   71
   50   83    0   52    0   92   77   54   38   91
   61   35    0   36    0   58   24   70   96   99
   69   74    0   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 65 (pile 3)
   94   40    0    0    0    0    0    0    0    0
   95   85    0   48    0    0    0    0    0   30
   49   45    0   80    0    0    0    0   64  100
   97   68    0   57    0   32   21    0   41   71
   50   83    0   52    0   92   77   54   38   91
   61   35    0   36    0   58   24   70   96   99
   69   74   65   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 79 (pile 3)
   94   40    0    0    0    0    0    0    0    0
   95   85    0   48    0    0    0    0    0   30
   49   45    0   80    0    0    0    0   64  100
   97   68    0   57    0   32   21    0   41   71
   50   83    0   52    0   92   77   54   38   91
   61   35   79   36    0   58   24   70   96   99
   69   74   65   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 21 (pile 7)
   94   40    0    0    0    0    0    0    0    0
   95   85    0   48    0    0    0    0    0   30
   49   45    0   80    0    0    0    0   64  100
   97   68    0   57    0   32    0    0   41   71
   50   83    0   52    0   92   77   54   38   91
   61   35   79   36    0   58   24   70   96   99
   69   74   65   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 8 vers pile 3)
   94   40    0    0    0    0    0    0    0    0
   95   85    0   48    0    0    0    0    0   30
   49   45    0   80    0    0    0    0   64  100
   97   68    0   57    0   32    0    0   41   71
   50   83   54   52    0   92   77    0   38   91
   61   35   79   36    0   58   24   70   96   99
   69   74   65   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 8 vers pile 3)
   94   40    0    0    0    0    0    0    0    0
   95   85    0   48    0    0    0    0    0   30
   49   45    0   80    0    0    0    0   64  100
   97   68   70   57    0   32    0    0   41   71
   50   83   54   52    0   92   77    0   38   91
   61   35   79   36    0   58   24    0   96   99
   69   74   65   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 28 (pile 8 vers pile 3)
   94   40    0    0    0    0    0    0    0    0
   95   85    0   48    0    0    0    0    0   30
   49   45   28   80    0    0    0    0   64  100
   97   68   70   57    0   32    0    0   41   71
   50   83   54   52    0   92   77    0   38   91
   61   35   79   36    0   58   24    0   96   99
   69   74   65   23   42   73   72    0   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 22 (pile 8)
   94   40    0    0    0    0    0    0    0    0
   95   85    0   48    0    0    0    0    0   30
   49   45   28   80    0    0    0    0   64  100
   97   68   70   57    0   32    0    0   41   71
   50   83   54   52    0   92   77    0   38   91
   61   35   79   36    0   58   24    0   96   99
   69   74   65   23   42   73   72    0   62   67
   51   87   53   31   89   98   86    0   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 28 (pile 3 vers pile 5)
   94   40    0    0    0    0    0    0    0    0
   95   85    0   48    0    0    0    0    0   30
   49   45    0   80    0    0    0    0   64  100
   97   68   70   57    0   32    0    0   41   71
   50   83   54   52    0   92   77    0   38   91
   61   35   79   36   28   58   24    0   96   99
   69   74   65   23   42   73   72    0   62   67
   51   87   53   31   89   98   86    0   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 4 vers pile 3)
   94   40    0    0    0    0    0    0    0    0
   95   85    0    0    0    0    0    0    0   30
   49   45   48   80    0    0    0    0   64  100
   97   68   70   57    0   32    0    0   41   71
   50   83   54   52    0   92   77    0   38   91
   61   35   79   36   28   58   24    0   96   99
   69   74   65   23   42   73   72    0   62   67
   51   87   53   31   89   98   86    0   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 4 vers pile 3)
   94   40    0    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0   64  100
   97   68   70   57    0   32    0    0   41   71
   50   83   54   52    0   92   77    0   38   91
   61   35   79   36   28   58   24    0   96   99
   69   74   65   23   42   73   72    0   62   67
   51   87   53   31   89   98   86    0   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 4 vers pile 3)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0   64  100
   97   68   70    0    0   32    0    0   41   71
   50   83   54   52    0   92   77    0   38   91
   61   35   79   36   28   58   24    0   96   99
   69   74   65   23   42   73   72    0   62   67
   51   87   53   31   89   98   86    0   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 4 vers pile 5)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0   64  100
   97   68   70    0    0   32    0    0   41   71
   50   83   54    0   52   92   77    0   38   91
   61   35   79   36   28   58   24    0   96   99
   69   74   65   23   42   73   72    0   62   67
   51   87   53   31   89   98   86    0   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 4 vers pile 5)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0   64  100
   97   68   70    0   36   32    0    0   41   71
   50   83   54    0   52   92   77    0   38   91
   61   35   79    0   28   58   24    0   96   99
   69   74   65   23   42   73   72    0   62   67
   51   87   53   31   89   98   86    0   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 23 (pile 4)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0   64  100
   97   68   70    0   36   32    0    0   41   71
   50   83   54    0   52   92   77    0   38   91
   61   35   79    0   28   58   24    0   96   99
   69   74   65    0   42   73   72    0   62   67
   51   87   53   31   89   98   86    0   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 5 vers pile 8)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0   64  100
   97   68   70    0    0   32    0    0   41   71
   50   83   54    0   52   92   77    0   38   91
   61   35   79    0   28   58   24    0   96   99
   69   74   65    0   42   73   72    0   62   67
   51   87   53   31   89   98   86   36   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 7 vers pile 4)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0   64  100
   97   68   70    0    0   32    0    0   41   71
   50   83   54    0   52   92    0    0   38   91
   61   35   79    0   28   58   24    0   96   99
   69   74   65   77   42   73   72    0   62   67
   51   87   53   31   89   98   86   36   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 24 (pile 7)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0   64  100
   97   68   70    0    0   32    0    0   41   71
   50   83   54    0   52   92    0    0   38   91
   61   35   79    0   28   58    0    0   96   99
   69   74   65   77   42   73   72    0   62   67
   51   87   53   31   89   98   86   36   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 64 (pile 9 vers pile 4)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0    0  100
   97   68   70    0    0   32    0    0   41   71
   50   83   54    0   52   92    0    0   38   91
   61   35   79   64   28   58    0    0   96   99
   69   74   65   77   42   73   72    0   62   67
   51   87   53   31   89   98   86   36   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 41 (pile 9 vers pile 4)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0    0  100
   97   68   70    0    0   32    0    0    0   71
   50   83   54   41   52   92    0    0   38   91
   61   35   79   64   28   58    0    0   96   99
   69   74   65   77   42   73   72    0   62   67
   51   87   53   31   89   98   86   36   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 38 (pile 9 vers pile 4)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48    0    0    0    0    0    0  100
   97   68   70   38    0   32    0    0    0   71
   50   83   54   41   52   92    0    0    0   91
   61   35   79   64   28   58    0    0   96   99
   69   74   65   77   42   73   72    0   62   67
   51   87   53   31   89   98   86   36   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 96 (pile 9 vers pile 4)
   94   40   57    0    0    0    0    0    0    0
   95   85   80    0    0    0    0    0    0   30
   49   45   48   96    0    0    0    0    0  100
   97   68   70   38    0   32    0    0    0   71
   50   83   54   41   52   92    0    0    0   91
   61   35   79   64   28   58    0    0    0   99
   69   74   65   77   42   73   72    0   62   67
   51   87   53   31   89   98   86   36   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 62 (pile 9 vers pile 4)
   94   40   57    0    0    0    0    0    0    0
   95   85   80   62    0    0    0    0    0   30
   49   45   48   96    0    0    0    0    0  100
   97   68   70   38    0   32    0    0    0   71
   50   83   54   41   52   92    0    0    0   91
   61   35   79   64   28   58    0    0    0   99
   69   74   65   77   42   73   72    0    0   67
   51   87   53   31   89   98   86   36   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 25 (pile 9)
   94   40   57    0    0    0    0    0    0    0
   95   85   80   62    0    0    0    0    0   30
   49   45   48   96    0    0    0    0    0  100
   97   68   70   38    0   32    0    0    0   71
   50   83   54   41   52   92    0    0    0   91
   61   35   79   64   28   58    0    0    0   99
   69   74   65   77   42   73   72    0    0   67
   51   87   53   31   89   98   86   36    0   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 1 vers pile 4)
    0   40   57   94    0    0    0    0    0    0
   95   85   80   62    0    0    0    0    0   30
   49   45   48   96    0    0    0    0    0  100
   97   68   70   38    0   32    0    0    0   71
   50   83   54   41   52   92    0    0    0   91
   61   35   79   64   28   58    0    0    0   99
   69   74   65   77   42   73   72    0    0   67
   51   87   53   31   89   98   86   36    0   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 1 vers pile 5)
    0   40   57   94    0    0    0    0    0    0
    0   85   80   62    0    0    0    0    0   30
   49   45   48   96    0    0    0    0    0  100
   97   68   70   38   95   32    0    0    0   71
   50   83   54   41   52   92    0    0    0   91
   61   35   79   64   28   58    0    0    0   99
   69   74   65   77   42   73   72    0    0   67
   51   87   53   31   89   98   86   36    0   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 1 vers pile 5)
    0   40   57   94    0    0    0    0    0    0
    0   85   80   62    0    0    0    0    0   30
    0   45   48   96   49    0    0    0    0  100
   97   68   70   38   95   32    0    0    0   71
   50   83   54   41   52   92    0    0    0   91
   61   35   79   64   28   58    0    0    0   99
   69   74   65   77   42   73   72    0    0   67
   51   87   53   31   89   98   86   36    0   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 1 vers pile 5)
    0   40   57   94    0    0    0    0    0    0
    0   85   80   62   97    0    0    0    0   30
    0   45   48   96   49    0    0    0    0  100
    0   68   70   38   95   32    0    0    0   71
   50   83   54   41   52   92    0    0    0   91
   61   35   79   64   28   58    0    0    0   99
   69   74   65   77   42   73   72    0    0   67
   51   87   53   31   89   98   86   36    0   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 50 (pile 1 vers pile 5)
    0   40   57   94   50    0    0    0    0    0
    0   85   80   62   97    0    0    0    0   30
    0   45   48   96   49    0    0    0    0  100
    0   68   70   38   95   32    0    0    0   71
    0   83   54   41   52   92    0    0    0   91
   61   35   79   64   28   58    0    0    0   99
   69   74   65   77   42   73   72    0    0   67
   51   87   53   31   89   98   86   36    0   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 61 (pile 1 vers pile 6)
    0   40   57   94   50    0    0    0    0    0
    0   85   80   62   97    0    0    0    0   30
    0   45   48   96   49   61    0    0    0  100
    0   68   70   38   95   32    0    0    0   71
    0   83   54   41   52   92    0    0    0   91
    0   35   79   64   28   58    0    0    0   99
   69   74   65   77   42   73   72    0    0   67
   51   87   53   31   89   98   86   36    0   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 69 (pile 1 vers pile 6)
    0   40   57   94   50    0    0    0    0    0
    0   85   80   62   97   69    0    0    0   30
    0   45   48   96   49   61    0    0    0  100
    0   68   70   38   95   32    0    0    0   71
    0   83   54   41   52   92    0    0    0   91
    0   35   79   64   28   58    0    0    0   99
    0   74   65   77   42   73   72    0    0   67
   51   87   53   31   89   98   86   36    0   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 51 (pile 1 vers pile 6)
    0   40   57   94   50   51    0    0    0    0
    0   85   80   62   97   69    0    0    0   30
    0   45   48   96   49   61    0    0    0  100
    0   68   70   38   95   32    0    0    0   71
    0   83   54   41   52   92    0    0    0   91
    0   35   79   64   28   58    0    0    0   99
    0   74   65   77   42   73   72    0    0   67
    0   87   53   31   89   98   86   36    0   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 26 (pile 1)
    0   40   57   94   50   51    0    0    0    0
    0   85   80   62   97   69    0    0    0   30
    0   45   48   96   49   61    0    0    0  100
    0   68   70   38   95   32    0    0    0   71
    0   83   54   41   52   92    0    0    0   91
    0   35   79   64   28   58    0    0    0   99
    0   74   65   77   42   73   72    0    0   67
    0   87   53   31   89   98   86   36    0   75
    0   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 3 vers pile 1)
    0   40    0   94   50   51    0    0    0    0
    0   85   80   62   97   69    0    0    0   30
    0   45   48   96   49   61    0    0    0  100
    0   68   70   38   95   32    0    0    0   71
    0   83   54   41   52   92    0    0    0   91
    0   35   79   64   28   58    0    0    0   99
    0   74   65   77   42   73   72    0    0   67
    0   87   53   31   89   98   86   36    0   75
   57   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 3 vers pile 1)
    0   40    0   94   50   51    0    0    0    0
    0   85    0   62   97   69    0    0    0   30
    0   45   48   96   49   61    0    0    0  100
    0   68   70   38   95   32    0    0    0   71
    0   83   54   41   52   92    0    0    0   91
    0   35   79   64   28   58    0    0    0   99
    0   74   65   77   42   73   72    0    0   67
   80   87   53   31   89   98   86   36    0   75
   57   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 3 vers pile 1)
    0   40    0   94   50   51    0    0    0    0
    0   85    0   62   97   69    0    0    0   30
    0   45    0   96   49   61    0    0    0  100
    0   68   70   38   95   32    0    0    0   71
    0   83   54   41   52   92    0    0    0   91
    0   35   79   64   28   58    0    0    0   99
   48   74   65   77   42   73   72    0    0   67
   80   87   53   31   89   98   86   36    0   75
   57   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 3 vers pile 1)
    0   40    0   94   50   51    0    0    0    0
    0   85    0   62   97   69    0    0    0   30
    0   45    0   96   49   61    0    0    0  100
    0   68    0   38   95   32    0    0    0   71
    0   83   54   41   52   92    0    0    0   91
   70   35   79   64   28   58    0    0    0   99
   48   74   65   77   42   73   72    0    0   67
   80   87   53   31   89   98   86   36    0   75
   57   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 3 vers pile 1)
    0   40    0   94   50   51    0    0    0    0
    0   85    0   62   97   69    0    0    0   30
    0   45    0   96   49   61    0    0    0  100
    0   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35   79   64   28   58    0    0    0   99
   48   74   65   77   42   73   72    0    0   67
   80   87   53   31   89   98   86   36    0   75
   57   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 79 (pile 3 vers pile 1)
    0   40    0   94   50   51    0    0    0    0
    0   85    0   62   97   69    0    0    0   30
    0   45    0   96   49   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35    0   64   28   58    0    0    0   99
   48   74   65   77   42   73   72    0    0   67
   80   87   53   31   89   98   86   36    0   75
   57   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 65 (pile 3 vers pile 1)
    0   40    0   94   50   51    0    0    0    0
    0   85    0   62   97   69    0    0    0   30
   65   45    0   96   49   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35    0   64   28   58    0    0    0   99
   48   74    0   77   42   73   72    0    0   67
   80   87   53   31   89   98   86   36    0   75
   57   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 53 (pile 3 vers pile 1)
    0   40    0   94   50   51    0    0    0    0
   53   85    0   62   97   69    0    0    0   30
   65   45    0   96   49   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35    0   64   28   58    0    0    0   99
   48   74    0   77   42   73   72    0    0   67
   80   87    0   31   89   98   86   36    0   75
   57   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 84 (pile 3 vers pile 1)
   84   40    0   94   50   51    0    0    0    0
   53   85    0   62   97   69    0    0    0   30
   65   45    0   96   49   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35    0   64   28   58    0    0    0   99
   48   74    0   77   42   73   72    0    0   67
   80   87    0   31   89   98   86   36    0   75
   57   47    0   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 27 (pile 3)
   84   40    0   94   50   51    0    0    0    0
   53   85    0   62   97   69    0    0    0   30
   65   45    0   96   49   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35    0   64   28   58    0    0    0   99
   48   74    0   77   42   73   72    0    0   67
   80   87    0   31   89   98   86   36    0   75
   57   47    0   78   29   66   39   60   44   34
   37   81    0   63   88   33   93   59   43   56

Relocalisation du container 72 (pile 7 vers pile 3)
   84   40    0   94   50   51    0    0    0    0
   53   85    0   62   97   69    0    0    0   30
   65   45    0   96   49   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35    0   64   28   58    0    0    0   99
   48   74    0   77   42   73    0    0    0   67
   80   87    0   31   89   98   86   36    0   75
   57   47    0   78   29   66   39   60   44   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 44 (pile 9 vers pile 3)
   84   40    0   94   50   51    0    0    0    0
   53   85    0   62   97   69    0    0    0   30
   65   45    0   96   49   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35    0   64   28   58    0    0    0   99
   48   74    0   77   42   73    0    0    0   67
   80   87    0   31   89   98   86   36    0   75
   57   47   44   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Ajout du container 46 (pile 3)
   84   40    0   94   50   51    0    0    0    0
   53   85    0   62   97   69    0    0    0   30
   65   45    0   96   49   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35    0   64   28   58    0    0    0   99
   48   74    0   77   42   73    0    0    0   67
   80   87   46   31   89   98   86   36    0   75
   57   47   44   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 50 (pile 5 vers pile 3)
   84   40    0   94    0   51    0    0    0    0
   53   85    0   62   97   69    0    0    0   30
   65   45    0   96   49   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35    0   64   28   58    0    0    0   99
   48   74   50   77   42   73    0    0    0   67
   80   87   46   31   89   98   86   36    0   75
   57   47   44   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 5 vers pile 3)
   84   40    0   94    0   51    0    0    0    0
   53   85    0   62    0   69    0    0    0   30
   65   45    0   96   49   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83    0   41   52   92    0    0    0   91
   70   35   97   64   28   58    0    0    0   99
   48   74   50   77   42   73    0    0    0   67
   80   87   46   31   89   98   86   36    0   75
   57   47   44   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 5 vers pile 3)
   84   40    0   94    0   51    0    0    0    0
   53   85    0   62    0   69    0    0    0   30
   65   45    0   96    0   61    0    0    0  100
   79   68    0   38   95   32    0    0    0   71
   54   83   49   41   52   92    0    0    0   91
   70   35   97   64   28   58    0    0    0   99
   48   74   50   77   42   73    0    0    0   67
   80   87   46   31   89   98   86   36    0   75
   57   47   44   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

