   19   54   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 52 (pile 2 vers pile 4)
   75    0   39    0   26    0    0    0    0    0
   67    0   79    0   18    0    0    0   24    0
   76   98  100    0   32    0    0    0   45    0
   30   17   69   52   64    0    0    0   84    0
   19   54   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 98 (pile 2 vers pile 4)
   75    0   39    0   26    0    0    0    0    0
   67    0   79    0   18    0    0    0   24    0
   76    0  100   98   32    0    0    0   45    0
   30   17   69   52   64    0    0    0   84    0
   19   54   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Retrait du container 17 (pile 2)
   75    0   39    0   26    0    0    0    0    0
   67    0   79    0   18    0    0    0   24    0
   76    0  100   98   32    0    0    0   45    0
   30    0   69   52   64    0    0    0   84    0
   19   54   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 54 (pile 2 vers pile 7)
   75    0   39    0   26    0    0    0    0    0
   67    0   79    0   18    0    0    0   24    0
   76    0  100   98   32    0    0    0   45    0
   30    0   69   52   64    0    0    0   84    0
   19    0   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 26 (pile 5 vers pile 2)
   75    0   39    0    0    0    0    0    0    0
   67    0   79    0   18    0    0    0   24    0
   76    0  100   98   32    0    0    0   45    0
   30    0   69   52   64    0    0    0   84    0
   19   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Retrait du container 18 (pile 5)
   75    0   39    0    0    0    0    0    0    0
   67    0   79    0    0    0    0    0   24    0
   76    0  100   98   32    0    0    0   45    0
   30    0   69   52   64    0    0    0   84    0
   19   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 33 (pile 10 vers pile 7)
   75    0   39    0    0    0    0    0    0    0
   67    0   79    0    0    0    0    0   24    0
   76    0  100   98   32    0    0    0   45    0
   30    0   69   52   64    0    0    0   84    0
   19   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 75 (pile 1 vers pile 2)
    0    0   39    0    0    0    0    0    0    0
   67    0   79    0    0    0    0    0   24    0
   76    0  100   98   32    0    0    0   45    0
   30   75   69   52   64    0    0    0   84    0
   19   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 67 (pile 1 vers pile 2)
    0    0   39    0    0    0    0    0    0    0
    0    0   79    0    0    0    0    0   24    0
   76   67  100   98   32    0    0    0   45    0
   30   75   69   52   64    0    0    0   84    0
   19   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 76 (pile 1 vers pile 2)
    0    0   39    0    0    0    0    0    0    0
    0   76   79    0    0    0    0    0   24    0
    0   67  100   98   32    0    0    0   45    0
   30   75   69   52   64    0    0    0   84    0
   19   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 30 (pile 1 vers pile 2)
    0   30   39    0    0    0    0    0    0    0
    0   76   79    0    0    0    0    0   24    0
    0   67  100   98   32    0    0    0   45    0
    0   75   69   52   64    0    0    0   84    0
   19   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Retrait du container 19 (pile 1)
    0   30   39    0    0    0    0    0    0    0
    0   76   79    0    0    0    0    0   24    0
    0   67  100   98   32    0    0    0   45    0
    0   75   69   52   64    0    0    0   84    0
    0   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Ajout du container 29 (pile 5)
    0   30   39    0    0    0    0    0    0    0
    0   76   79    0   29    0    0    0   24    0
    0   67  100   98   32    0    0    0   45    0
    0   75   69   52   64    0    0    0   84    0
    0   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Ajout du container 27 (pile 4)
    0   30   39    0    0    0    0    0    0    0
    0   76   79   27   29    0    0    0   24    0
    0   67  100   98   32    0    0    0   45    0
    0   75   69   52   64    0    0    0   84    0
    0   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Ajout du container 86 (pile 1)
    0   30   39    0    0    0    0    0    0    0
    0   76   79   27   29    0    0    0   24    0
    0   67  100   98   32    0    0    0   45    0
    0   75   69   52   64    0    0    0   84    0
   86   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47   49
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 49 (pile 10 vers pile 1)
    0   30   39    0    0    0    0    0    0    0
    0   76   79   27   29    0    0    0   24    0
    0   67  100   98   32    0    0    0   45    0
   49   75   69   52   64    0    0    0   84    0
   86   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25   20
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Retrait du container 20 (pile 10)
    0   30   39    0    0    0    0    0    0    0
    0   76   79   27   29    0    0    0   24    0
    0   67  100   98   32    0    0    0   45    0
   49   75   69   52   64    0    0    0   84    0
   86   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25    0
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 49 (pile 1 vers pile 10)
    0   30   39    0    0    0    0    0    0    0
    0   76   79   27   29    0    0    0   24    0
    0   67  100   98   32    0    0    0   45    0
    0   75   69   52   64    0    0    0   84    0
   86   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25   49
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Ajout du container 51 (pile 1)
    0   30   39    0    0    0    0    0    0    0
    0   76   79   27   29    0    0    0   24    0
    0   67  100   98   32    0    0    0   45    0
   51   75   69   52   64    0    0    0   84    0
   86   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25   49
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 39 (pile 3 vers pile 1)
    0   30    0    0    0    0    0    0    0    0
    0   76   79   27   29    0    0    0   24    0
   39   67  100   98   32    0    0    0   45    0
   51   75   69   52   64    0    0    0   84    0
   86   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25   49
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 79 (pile 3 vers pile 1)
    0   30    0    0    0    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67  100   98   32    0    0    0   45    0
   51   75   69   52   64    0    0    0   84    0
   86   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25   49
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 100 (pile 3 vers pile 1)
  100   30    0    0    0    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32    0    0    0   45    0
   51   75   69   52   64    0    0    0   84    0
   86   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25   49
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 69 (pile 3 vers pile 4)
  100   30    0   69    0    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32    0    0    0   45    0
   51   75    0   52   64    0    0    0   84    0
   86   26   93   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25   49
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 93 (pile 3 vers pile 5)
  100   30    0   69   93    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32    0    0    0   45    0
   51   75    0   52   64    0    0    0   84    0
   86   26    0   72   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25   49
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 95 (pile 3 vers pile 6)
  100   30    0   69   93    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32    0    0    0   45    0
   51   75    0   52   64    0    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82    0   28   34   31    0    0   99    0
   85   96   22   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25   49
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 22 (pile 3 vers pile 6)
  100   30    0   69   93    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32    0    0    0   45    0
   51   75    0   52   64   22    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82    0   28   34   31    0    0   99    0
   85   96    0   41   56   46   33    0   47    0
   23   44   77   55   90   36   54   38   25   49
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 77 (pile 3 vers pile 6)
  100   30    0   69   93    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32   77    0    0   45    0
   51   75    0   52   64   22    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82    0   28   34   31    0    0   99    0
   85   96    0   41   56   46   33    0   47    0
   23   44    0   55   90   36   54   38   25   49
   59   40   35   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 35 (pile 3 vers pile 6)
  100   30    0   69   93    0    0    0    0    0
   79   76    0   27   29   35    0    0   24    0
   39   67    0   98   32   77    0    0   45    0
   51   75    0   52   64   22    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82    0   28   34   31    0    0   99    0
   85   96    0   41   56   46   33    0   47    0
   23   44    0   55   90   36   54   38   25   49
   59   40    0   62   94   37   57   42   89   65
   70   66   21   50   83   87   60   43   92   81

Retrait du container 21 (pile 3)
  100   30    0   69   93    0    0    0    0    0
   79   76    0   27   29   35    0    0   24    0
   39   67    0   98   32   77    0    0   45    0
   51   75    0   52   64   22    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82    0   28   34   31    0    0   99    0
   85   96    0   41   56   46   33    0   47    0
   23   44    0   55   90   36   54   38   25   49
   59   40    0   62   94   37   57   42   89   65
   70   66    0   50   83   87   60   43   92   81

Relocalisation du container 35 (pile 6 vers pile 3)
  100   30    0   69   93    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32   77    0    0   45    0
   51   75    0   52   64   22    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82    0   28   34   31    0    0   99    0
   85   96    0   41   56   46   33    0   47    0
   23   44    0   55   90   36   54   38   25   49
   59   40    0   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 77 (pile 6 vers pile 3)
  100   30    0   69   93    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32    0    0    0   45    0
   51   75    0   52   64   22    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82    0   28   34   31    0    0   99    0
   85   96    0   41   56   46   33    0   47    0
   23   44    0   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 22 (pile 6)
  100   30    0   69   93    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32    0    0    0   45    0
   51   75    0   52   64    0    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82    0   28   34   31    0    0   99    0
   85   96    0   41   56   46   33    0   47    0
   23   44    0   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Ajout du container 53 (pile 3)
  100   30    0   69   93    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32    0    0    0   45    0
   51   75    0   52   64    0    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82    0   28   34   31    0    0   99    0
   85   96    0   41   56   46   33    0   47    0
   23   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 100 (pile 1 vers pile 3)
    0   30    0   69   93    0    0    0    0    0
   79   76    0   27   29    0    0    0   24    0
   39   67    0   98   32    0    0    0   45    0
   51   75    0   52   64    0    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82    0   28   34   31    0    0   99    0
   85   96  100   41   56   46   33    0   47    0
   23   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 79 (pile 1 vers pile 3)
    0   30    0   69   93    0    0    0    0    0
    0   76    0   27   29    0    0    0   24    0
   39   67    0   98   32    0    0    0   45    0
   51   75    0   52   64    0    0    0   84    0
   86   26    0   72   91   95    0    0   74    0
   68   82   79   28   34   31    0    0   99    0
   85   96  100   41   56   46   33    0   47    0
   23   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 39 (pile 1 vers pile 3)
    0   30    0   69   93    0    0    0    0    0
    0   76    0   27   29    0    0    0   24    0
    0   67    0   98   32    0    0    0   45    0
   51   75    0   52   64    0    0    0   84    0
   86   26   39   72   91   95    0    0   74    0
   68   82   79   28   34   31    0    0   99    0
   85   96  100   41   56   46   33    0   47    0
   23   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 51 (pile 1 vers pile 3)
    0   30    0   69   93    0    0    0    0    0
    0   76    0   27   29    0    0    0   24    0
    0   67    0   98   32    0    0    0   45    0
    0   75   51   52   64    0    0    0   84    0
   86   26   39   72   91   95    0    0   74    0
   68   82   79   28   34   31    0    0   99    0
   85   96  100   41   56   46   33    0   47    0
   23   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 86 (pile 1 vers pile 3)
    0   30    0   69   93    0    0    0    0    0
    0   76    0   27   29    0    0    0   24    0
    0   67   86   98   32    0    0    0   45    0
    0   75   51   52   64    0    0    0   84    0
    0   26   39   72   91   95    0    0   74    0
   68   82   79   28   34   31    0    0   99    0
   85   96  100   41   56   46   33    0   47    0
   23   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 68 (pile 1 vers pile 3)
    0   30    0   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0   24    0
    0   67   86   98   32    0    0    0   45    0
    0   75   51   52   64    0    0    0   84    0
    0   26   39   72   91   95    0    0   74    0
    0   82   79   28   34   31    0    0   99    0
   85   96  100   41   56   46   33    0   47    0
   23   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 85 (pile 1 vers pile 3)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0   24    0
    0   67   86   98   32    0    0    0   45    0
    0   75   51   52   64    0    0    0   84    0
    0   26   39   72   91   95    0    0   74    0
    0   82   79   28   34   31    0    0   99    0
    0   96  100   41   56   46   33    0   47    0
   23   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 23 (pile 1)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0   24    0
    0   67   86   98   32    0    0    0   45    0
    0   75   51   52   64    0    0    0   84    0
    0   26   39   72   91   95    0    0   74    0
    0   82   79   28   34   31    0    0   99    0
    0   96  100   41   56   46   33    0   47    0
    0   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Ajout du container 63 (pile 1)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0   24    0
    0   67   86   98   32    0    0    0   45    0
    0   75   51   52   64    0    0    0   84    0
    0   26   39   72   91   95    0    0   74    0
    0   82   79   28   34   31    0    0   99    0
    0   96  100   41   56   46   33    0   47    0
   63   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 24 (pile 9)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0    0    0
    0   67   86   98   32    0    0    0   45    0
    0   75   51   52   64    0    0    0   84    0
    0   26   39   72   91   95    0    0   74    0
    0   82   79   28   34   31    0    0   99    0
    0   96  100   41   56   46   33    0   47    0
   63   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 45 (pile 9 vers pile 1)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0    0    0
    0   67   86   98   32    0    0    0    0    0
    0   75   51   52   64    0    0    0   84    0
    0   26   39   72   91   95    0    0   74    0
    0   82   79   28   34   31    0    0   99    0
   45   96  100   41   56   46   33    0   47    0
   63   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 84 (pile 9 vers pile 1)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0    0    0
    0   67   86   98   32    0    0    0    0    0
    0   75   51   52   64    0    0    0    0    0
    0   26   39   72   91   95    0    0   74    0
   84   82   79   28   34   31    0    0   99    0
   45   96  100   41   56   46   33    0   47    0
   63   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 74 (pile 9 vers pile 1)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0    0    0
    0   67   86   98   32    0    0    0    0    0
    0   75   51   52   64    0    0    0    0    0
   74   26   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0   99    0
   45   96  100   41   56   46   33    0   47    0
   63   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 99 (pile 9 vers pile 1)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0    0    0
    0   67   86   98   32    0    0    0    0    0
   99   75   51   52   64    0    0    0    0    0
   74   26   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0   47    0
   63   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 47 (pile 9 vers pile 1)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0    0    0
   47   67   86   98   32    0    0    0    0    0
   99   75   51   52   64    0    0    0    0    0
   74   26   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   25   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 25 (pile 9)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0    0    0
   47   67   86   98   32    0    0    0    0    0
   99   75   51   52   64    0    0    0    0    0
   74   26   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38    0   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 47 (pile 1 vers pile 9)
    0   30   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0    0    0
    0   67   86   98   32    0    0    0    0    0
   99   75   51   52   64    0    0    0    0    0
   74   26   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 30 (pile 2 vers pile 1)
    0    0   85   69   93    0    0    0    0    0
    0   76   68   27   29    0    0    0    0    0
   30   67   86   98   32    0    0    0    0    0
   99   75   51   52   64    0    0    0    0    0
   74   26   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 76 (pile 2 vers pile 1)
    0    0   85   69   93    0    0    0    0    0
   76    0   68   27   29    0    0    0    0    0
   30   67   86   98   32    0    0    0    0    0
   99   75   51   52   64    0    0    0    0    0
   74   26   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 67 (pile 2 vers pile 1)
   67    0   85   69   93    0    0    0    0    0
   76    0   68   27   29    0    0    0    0    0
   30    0   86   98   32    0    0    0    0    0
   99   75   51   52   64    0    0    0    0    0
   74   26   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 75 (pile 2 vers pile 6)
   67    0   85   69   93    0    0    0    0    0
   76    0   68   27   29    0    0    0    0    0
   30    0   86   98   32    0    0    0    0    0
   99    0   51   52   64   75    0    0    0    0
   74   26   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 26 (pile 2)
   67    0   85   69   93    0    0    0    0    0
   76    0   68   27   29    0    0    0    0    0
   30    0   86   98   32    0    0    0    0    0
   99    0   51   52   64   75    0    0    0    0
   74    0   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 69 (pile 4 vers pile 2)
   67    0   85    0   93    0    0    0    0    0
   76    0   68   27   29    0    0    0    0    0
   30    0   86   98   32    0    0    0    0    0
   99    0   51   52   64   75    0    0    0    0
   74   69   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 27 (pile 4)
   67    0   85    0   93    0    0    0    0    0
   76    0   68    0   29    0    0    0    0    0
   30    0   86   98   32    0    0    0    0    0
   99    0   51   52   64   75    0    0    0    0
   74   69   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 98 (pile 4 vers pile 2)
   67    0   85    0   93    0    0    0    0    0
   76    0   68    0   29    0    0    0    0    0
   30    0   86    0   32    0    0    0    0    0
   99   98   51   52   64   75    0    0    0    0
   74   69   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 52 (pile 4 vers pile 2)
   67    0   85    0   93    0    0    0    0    0
   76    0   68    0   29    0    0    0    0    0
   30   52   86    0   32    0    0    0    0    0
   99   98   51    0   64   75    0    0    0    0
   74   69   39   72   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 72 (pile 4 vers pile 2)
   67    0   85    0   93    0    0    0    0    0
   76   72   68    0   29    0    0    0    0    0
   30   52   86    0   32    0    0    0    0    0
