   45   29   72   46   90   60    0    0    0    0
   97   66   82   96   80   75    0    0    0    0
   54   81   56   98   19   95    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0   23    0    0
   83   37   35   26   99   18    0   34    0    0
   28   51   42   33   77   31   61   49    0    0
   70   87   91   27   73   22   20   55    0   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 32 (pile 9 vers pile 10)
   45   29   72   46   90   60    0    0    0    0
   97   66   82   96   80   75    0    0    0    0
   54   81   56   98   19   95    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0   23    0    0
   83   37   35   26   99   18    0   34    0    0
   28   51   42   33   77   31   61   49    0   32
   70   87   91   27   73   22   20   55    0   85
   71   24   30   47   39   57   38   58    0   44
   48   25   50   86   64   69   63   79   17   41

Retrait du container 17 (pile 9)
   45   29   72   46   90   60    0    0    0    0
   97   66   82   96   80   75    0    0    0    0
   54   81   56   98   19   95    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0   23    0    0
   83   37   35   26   99   18    0   34    0    0
   28   51   42   33   77   31   61   49    0   32
   70   87   91   27   73   22   20   55    0   85
   71   24   30   47   39   57   38   58    0   44
   48   25   50   86   64   69   63   79    0   41

Relocalisation du container 61 (pile 7 vers pile 9)
   45   29   72   46   90   60    0    0    0    0
   97   66   82   96   80   75    0    0    0    0
   54   81   56   98   19   95    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0   23    0    0
   83   37   35   26   99   18    0   34    0    0
   28   51   42   33   77   31    0   49    0   32
   70   87   91   27   73   22   20   55    0   85
   71   24   30   47   39   57   38   58    0   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 60 (pile 6 vers pile 9)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80   75    0    0    0    0
   54   81   56   98   19   95    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0   23    0    0
   83   37   35   26   99   18    0   34    0    0
   28   51   42   33   77   31    0   49    0   32
   70   87   91   27   73   22   20   55    0   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 75 (pile 6 vers pile 7)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19   95    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0   23    0    0
   83   37   35   26   99   18    0   34    0    0
   28   51   42   33   77   31   75   49    0   32
   70   87   91   27   73   22   20   55    0   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 95 (pile 6 vers pile 7)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0   23    0    0
   83   37   35   26   99   18   95   34    0    0
   28   51   42   33   77   31   75   49    0   32
   70   87   91   27   73   22   20   55    0   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 92 (pile 6 vers pile 7)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0    0    0
   84   88   93   74   21    0    0    0    0    0
   59   43   67   62   65  100   92   23    0    0
   83   37   35   26   99   18   95   34    0    0
   28   51   42   33   77   31   75   49    0   32
   70   87   91   27   73   22   20   55    0   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 100 (pile 6 vers pile 7)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0    0    0
   84   88   93   74   21    0  100    0    0    0
   59   43   67   62   65    0   92   23    0    0
   83   37   35   26   99   18   95   34    0    0
   28   51   42   33   77   31   75   49    0   32
   70   87   91   27   73   22   20   55    0   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Retrait du container 18 (pile 6)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0    0    0
   84   88   93   74   21    0  100    0    0    0
   59   43   67   62   65    0   92   23    0    0
   83   37   35   26   99    0   95   34    0    0
   28   51   42   33   77   31   75   49    0   32
   70   87   91   27   73   22   20   55    0   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 31 (pile 6 vers pile 9)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0    0    0
   84   88   93   74   21    0  100    0    0    0
   59   43   67   62   65    0   92   23    0    0
   83   37   35   26   99    0   95   34    0    0
   28   51   42   33   77    0   75   49    0   32
   70   87   91   27   73   22   20   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 90 (pile 5 vers pile 6)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0    0    0
   84   88   93   74   21    0  100    0    0    0
   59   43   67   62   65    0   92   23    0    0
   83   37   35   26   99    0   95   34    0    0
   28   51   42   33   77   90   75   49    0   32
   70   87   91   27   73   22   20   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 80 (pile 5 vers pile 6)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98   19    0    0    0    0    0
   84   88   93   74   21    0  100    0    0    0
   59   43   67   62   65    0   92   23    0    0
   83   37   35   26   99   80   95   34    0    0
   28   51   42   33   77   90   75   49    0   32
   70   87   91   27   73   22   20   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Retrait du container 19 (pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98    0    0    0    0    0    0
   84   88   93   74   21    0  100    0    0    0
   59   43   67   62   65    0   92   23    0    0
   83   37   35   26   99   80   95   34    0    0
   28   51   42   33   77   90   75   49    0   32
   70   87   91   27   73   22   20   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 100 (pile 7 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98  100    0    0    0    0    0
   84   88   93   74   21    0    0    0    0    0
   59   43   67   62   65    0   92   23    0    0
   83   37   35   26   99   80   95   34    0    0
   28   51   42   33   77   90   75   49    0   32
   70   87   91   27   73   22   20   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 92 (pile 7 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96   92    0    0    0    0    0
   54   81   56   98  100    0    0    0    0    0
   84   88   93   74   21    0    0    0    0    0
   59   43   67   62   65    0    0   23    0    0
   83   37   35   26   99   80   95   34    0    0
   28   51   42   33   77   90   75   49    0   32
   70   87   91   27   73   22   20   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 95 (pile 7 vers pile 5)
   45   29   72   46   95    0    0    0    0    0
   97   66   82   96   92    0    0    0    0    0
   54   81   56   98  100    0    0    0    0    0
   84   88   93   74   21    0    0    0    0    0
   59   43   67   62   65    0    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90   75   49    0   32
   70   87   91   27   73   22   20   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 75 (pile 7 vers pile 6)
   45   29   72   46   95    0    0    0    0    0
   97   66   82   96   92    0    0    0    0    0
   54   81   56   98  100    0    0    0    0    0
   84   88   93   74   21    0    0    0    0    0
   59   43   67   62   65   75    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22   20   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Retrait du container 20 (pile 7)
   45   29   72   46   95    0    0    0    0    0
   97   66   82   96   92    0    0    0    0    0
   54   81   56   98  100    0    0    0    0    0
   84   88   93   74   21    0    0    0    0    0
   59   43   67   62   65   75    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22    0   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 95 (pile 5 vers pile 6)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96   92    0    0    0    0    0
   54   81   56   98  100    0    0    0    0    0
   84   88   93   74   21   95    0    0    0    0
   59   43   67   62   65   75    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22    0   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 92 (pile 5 vers pile 6)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98  100   92    0    0    0    0
   84   88   93   74   21   95    0    0    0    0
   59   43   67   62   65   75    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22    0   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 100 (pile 5 vers pile 6)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0  100    0    0    0    0
   54   81   56   98    0   92    0    0    0    0
   84   88   93   74   21   95    0    0    0    0
   59   43   67   62   65   75    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22    0   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Retrait du container 21 (pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0  100    0    0    0    0
   54   81   56   98    0   92    0    0    0    0
   84   88   93   74    0   95    0    0    0    0
   59   43   67   62   65   75    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22    0   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 100 (pile 6 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98    0   92    0    0    0    0
   84   88   93   74  100   95    0    0    0    0
   59   43   67   62   65   75    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22    0   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 92 (pile 6 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74  100   95    0    0    0    0
   59   43   67   62   65   75    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22    0   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 95 (pile 6 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74  100    0    0    0    0    0
   59   43   67   62   65   75    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22    0   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 75 (pile 6 vers pile 5)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74  100    0    0    0    0    0
   59   43   67   62   65    0    0   23    0    0
   83   37   35   26   99   80    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22    0   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 80 (pile 6 vers pile 7)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74  100    0    0    0    0    0
   59   43   67   62   65    0    0   23    0    0
   83   37   35   26   99    0    0   34    0    0
   28   51   42   33   77   90    0   49    0   32
   70   87   91   27   73   22   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 90 (pile 6 vers pile 7)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74  100    0    0    0    0    0
   59   43   67   62   65    0    0   23    0    0
   83   37   35   26   99    0    0   34    0    0
   28   51   42   33   77    0   90   49    0   32
   70   87   91   27   73   22   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Retrait du container 22 (pile 6)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74  100    0    0    0    0    0
   59   43   67   62   65    0    0   23    0    0
   83   37   35   26   99    0    0   34    0    0
   28   51   42   33   77    0   90   49    0   32
   70   87   91   27   73    0   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Ajout du container 53 (pile 6)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74  100    0    0    0    0    0
   59   43   67   62   65    0    0   23    0    0
   83   37   35   26   99    0    0   34    0    0
   28   51   42   33   77    0   90   49    0   32
   70   87   91   27   73   53   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Retrait du container 23 (pile 8)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74  100    0    0    0    0    0
   59   43   67   62   65    0    0    0    0    0
   83   37   35   26   99    0    0   34    0    0
   28   51   42   33   77    0   90   49    0   32
   70   87   91   27   73   53   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 29 (pile 2 vers pile 6)
   45    0   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74  100    0    0    0    0    0
   59   43   67   62   65    0    0    0    0    0
   83   37   35   26   99    0    0   34    0    0
   28   51   42   33   77   29   90   49    0   32
   70   87   91   27   73   53   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 66 (pile 2 vers pile 6)
   45    0   72   46   75    0    0    0    0    0
   97    0   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74  100    0    0    0    0    0
   59   43   67   62   65    0    0    0    0    0
   83   37   35   26   99   66    0   34    0    0
   28   51   42   33   77   29   90   49    0   32
   70   87   91   27   73   53   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 81 (pile 2 vers pile 6)
   45    0   72   46   75    0    0    0    0    0
   97    0   82   96   95    0    0    0    0    0
   54    0   56   98   92    0    0    0    0    0
   84   88   93   74  100    0    0    0    0    0
   59   43   67   62   65   81    0    0    0    0
   83   37   35   26   99   66    0   34    0    0
   28   51   42   33   77   29   90   49    0   32
   70   87   91   27   73   53   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 88 (pile 2 vers pile 6)
   45    0   72   46   75    0    0    0    0    0
   97    0   82   96   95    0    0    0    0    0
   54    0   56   98   92    0    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59   43   67   62   65   81    0    0    0    0
   83   37   35   26   99   66    0   34    0    0
   28   51   42   33   77   29   90   49    0   32
   70   87   91   27   73   53   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 43 (pile 2 vers pile 6)
   45    0   72   46   75    0    0    0    0    0
   97    0   82   96   95    0    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83   37   35   26   99   66    0   34    0    0
   28   51   42   33   77   29   90   49    0   32
   70   87   91   27   73   53   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 37 (pile 2 vers pile 7)
   45    0   72   46   75    0    0    0    0    0
   97    0   82   96   95    0    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28   51   42   33   77   29   90   49    0   32
   70   87   91   27   73   53   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 51 (pile 2 vers pile 6)
   45    0   72   46   75    0    0    0    0    0
   97    0   82   96   95   51    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28    0   42   33   77   29   90   49    0   32
   70   87   91   27   73   53   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 87 (pile 2 vers pile 6)
   45    0   72   46   75   87    0    0    0    0
   97    0   82   96   95   51    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28    0   42   33   77   29   90   49    0   32
   70    0   91   27   73   53   80   55   31   85
   71   24   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Retrait du container 24 (pile 2)
   45    0   72   46   75   87    0    0    0    0
   97    0   82   96   95   51    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28    0   42   33   77   29   90   49    0   32
   70    0   91   27   73   53   80   55   31   85
   71    0   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Ajout du container 78 (pile 2)
   45    0   72   46   75   87    0    0    0    0
   97    0   82   96   95   51    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28    0   42   33   77   29   90   49    0   32
   70    0   91   27   73   53   80   55   31   85
   71   78   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Relocalisation du container 78 (pile 2 vers pile 7)
   45    0   72   46   75   87    0    0    0    0
   97    0   82   96   95   51    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81   78    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28    0   42   33   77   29   90   49    0   32
   70    0   91   27   73   53   80   55   31   85
   71    0   30   47   39   57   38   58   60   44
   48   25   50   86   64   69   63   79   61   41

Retrait du container 25 (pile 2)
   45    0   72   46   75   87    0    0    0    0
   97    0   82   96   95   51    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81   78    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28    0   42   33   77   29   90   49    0   32
   70    0   91   27   73   53   80   55   31   85
   71    0   30   47   39   57   38   58   60   44
   48    0   50   86   64   69   63   79   61   41

Relocalisation du container 78 (pile 7 vers pile 2)
   45    0   72   46   75   87    0    0    0    0
   97    0   82   96   95   51    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28    0   42   33   77   29   90   49    0   32
   70    0   91   27   73   53   80   55   31   85
   71    0   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Ajout du container 40 (pile 2)
   45    0   72   46   75   87    0    0    0    0
   97    0   82   96   95   51    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28    0   42   33   77   29   90   49    0   32
   70    0   91   27   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 46 (pile 4 vers pile 2)
   45    0   72    0   75   87    0    0    0    0
   97    0   82   96   95   51    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28    0   42   33   77   29   90   49    0   32
   70   46   91   27   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 96 (pile 4 vers pile 2)
   45    0   72    0   75   87    0    0    0    0
   97    0   82    0   95   51    0    0    0    0
   54    0   56   98   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83    0   35   26   99   66   37   34    0    0
   28   96   42   33   77   29   90   49    0   32
   70   46   91   27   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 98 (pile 4 vers pile 2)
   45    0   72    0   75   87    0    0    0    0
   97    0   82    0   95   51    0    0    0    0
   54    0   56    0   92   43    0    0    0    0
   84    0   93   74  100   88    0    0    0    0
   59    0   67   62   65   81    0    0    0    0
   83   98   35   26   99   66   37   34    0    0
   28   96   42   33   77   29   90   49    0   32
   70   46   91   27   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 74 (pile 4 vers pile 2)
   45    0   72    0   75   87    0    0    0    0
   97    0   82    0   95   51    0    0    0    0
   54    0   56    0   92   43    0    0    0    0
   84    0   93    0  100   88    0    0    0    0
   59   74   67   62   65   81    0    0    0    0
   83   98   35   26   99   66   37   34    0    0
   28   96   42   33   77   29   90   49    0   32
   70   46   91   27   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 62 (pile 4 vers pile 2)
   45    0   72    0   75   87    0    0    0    0
   97    0   82    0   95   51    0    0    0    0
   54    0   56    0   92   43    0    0    0    0
   84   62   93    0  100   88    0    0    0    0
   59   74   67    0   65   81    0    0    0    0
   83   98   35   26   99   66   37   34    0    0
   28   96   42   33   77   29   90   49    0   32
   70   46   91   27   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 26 (pile 4)
   45    0   72    0   75   87    0    0    0    0
   97    0   82    0   95   51    0    0    0    0
   54    0   56    0   92   43    0    0    0    0
   84   62   93    0  100   88    0    0    0    0
   59   74   67    0   65   81    0    0    0    0
   83   98   35    0   99   66   37   34    0    0
   28   96   42   33   77   29   90   49    0   32
   70   46   91   27   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 33 (pile 4 vers pile 2)
   45    0   72    0   75   87    0    0    0    0
   97    0   82    0   95   51    0    0    0    0
   54   33   56    0   92   43    0    0    0    0
   84   62   93    0  100   88    0    0    0    0
   59   74   67    0   65   81    0    0    0    0
   83   98   35    0   99   66   37   34    0    0
   28   96   42    0   77   29   90   49    0   32
   70   46   91   27   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Ajout du container 68 (pile 2)
   45    0   72    0   75   87    0    0    0    0
   97   68   82    0   95   51    0    0    0    0
   54   33   56    0   92   43    0    0    0    0
   84   62   93    0  100   88    0    0    0    0
   59   74   67    0   65   81    0    0    0    0
   83   98   35    0   99   66   37   34    0    0
   28   96   42    0   77   29   90   49    0   32
   70   46   91   27   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 27 (pile 4)
   45    0   72    0   75   87    0    0    0    0
   97   68   82    0   95   51    0    0    0    0
   54   33   56    0   92   43    0    0    0    0
   84   62   93    0  100   88    0    0    0    0
   59   74   67    0   65   81    0    0    0    0
   83   98   35    0   99   66   37   34    0    0
   28   96   42    0   77   29   90   49    0   32
   70   46   91    0   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 45 (pile 1 vers pile 4)
    0    0   72    0   75   87    0    0    0    0
   97   68   82    0   95   51    0    0    0    0
   54   33   56    0   92   43    0    0    0    0
   84   62   93    0  100   88    0    0    0    0
   59   74   67    0   65   81    0    0    0    0
   83   98   35    0   99   66   37   34    0    0
   28   96   42    0   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 97 (pile 1 vers pile 2)
    0   97   72    0   75   87    0    0    0    0
    0   68   82    0   95   51    0    0    0    0
   54   33   56    0   92   43    0    0    0    0
   84   62   93    0  100   88    0    0    0    0
   59   74   67    0   65   81    0    0    0    0
   83   98   35    0   99   66   37   34    0    0
   28   96   42    0   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 54 (pile 1 vers pile 4)
    0   97   72    0   75   87    0    0    0    0
    0   68   82    0   95   51    0    0    0    0
    0   33   56    0   92   43    0    0    0    0
   84   62   93    0  100   88    0    0    0    0
   59   74   67    0   65   81    0    0    0    0
   83   98   35    0   99   66   37   34    0    0
   28   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 84 (pile 1 vers pile 4)
    0   97   72    0   75   87    0    0    0    0
    0   68   82    0   95   51    0    0    0    0
    0   33   56    0   92   43    0    0    0    0
    0   62   93    0  100   88    0    0    0    0
   59   74   67    0   65   81    0    0    0    0
   83   98   35   84   99   66   37   34    0    0
   28   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 59 (pile 1 vers pile 4)
    0   97   72    0   75   87    0    0    0    0
    0   68   82    0   95   51    0    0    0    0
    0   33   56    0   92   43    0    0    0    0
    0   62   93    0  100   88    0    0    0    0
    0   74   67   59   65   81    0    0    0    0
   83   98   35   84   99   66   37   34    0    0
   28   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

